datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Decision Date,insp_decision_dt,true,Date,date,,Ngày ban hành quyết định thanh tra.,JOIN inspection_team_target ON inspection_team_target.target_nm = penalty_decision_subject.subject_nm AND inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET' -> JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' -> inspection_team.decision_dt,join_atomic,Inspection Team,inspection_team,Decision Date,decision_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Hành vi vi phạm của dòng behavior hiện tại. JOIN Violation Behavior.,JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung — chỉ có giá trị nếu Penalty Type của dòng behavior hiện tại thuộc category SUPPLEMENTARY_PENALTY, else NULL.",JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'SUPPLEMENTARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Type,penalty_type,Penalty Type Name,penalty_tp_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục — chỉ có giá trị nếu Penalty Type của dòng behavior hiện tại thuộc category REMEDIAL_MEASURE, else NULL.",JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'REMEDIAL_MEASURE' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Type,penalty_type,Penalty Type Name,penalty_tp_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu — Driving: pd_subject_behavior (đồng bộ theo grain hành vi vi phạm của PK bảng này).,pd_subject_behavior.src_stm_code WHERE pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR',direct,Penalty Decision Subject Behavior,pd_subject_behavior,Source System Code,src_stm_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Compliance Event Code,compliance_event_code,false,Text,string,PK,"Mã sự kiện tuân thủ (nhánh kiểm tra, grain = 1 hành vi vi phạm của 1 đối tượng) — PK duy nhất (Bảng Tác nghiệp), thống nhất tên cột PK cho cả 3 nhánh UNION (Admin Penalty/Inspection/Examination). Driving Table: Penalty Decision Subject Behavior (pd_subject_behavior) JOIN Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/THANHTRA/lld_THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR.yaml + lld_THANHTRA_PENALTY_DECISION_SUBJECT.yaml, chưa approved.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' WHERE penalty_decision_subject.subject_tp_code = 'ORGANIZATION' -> pd_subject_behavior.pd_subject_behavior_code,join_atomic,Penalty Decision Subject Behavior,pd_subject_behavior,Penalty Decision Subject Behavior Code,pd_subject_behavior_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Securities Company Code,sc_code,true,Text,string,,"Mã CTCK bị kiểm tra — join Examination Team Target theo định danh (CCCD/ĐKKD) thay vì tên tự do (BA xác nhận 30/07/2026, thay thế join Target_Name = Subject_Name cũ ở O_QLKD_13).","JOIN examination_team_target ON (CASE WHEN examination_team_target.target_tp_code = 'INDIVIDUAL' THEN examination_team_target.citizen_id ELSE examination_team_target.business_registration_nbr END) = penalty_decision_subject.subject_id_nbr AND examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET' -> examination_team_target.target_reference_id WHERE examination_team_target.target_tp_code = 'SECURITIES_COMPANY' -> JOIN securities_company ON securities_company.sc_code = examination_team_target.target_reference_id (Target Reference Id vẫn text/ID thô cross-system — chưa có FK surrogate chính thức, xem O_QLKD_24)",join_atomic,Securities Company,securities_company,Securities Company Code,sc_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'EXAMINATION' cho bộ này.,'EXAMINATION',computed,Penalty Decision Subject,penalty_decision_subject,(hardcode),(hardcode)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Type Code,form_tp_code,true,Classification Value,string,,"Loại kiểm tra: PERIODIC=Kiểm tra định kỳ; UNSCHEDULED=Kiểm tra đột xuất. JOIN Examination Team qua Examination Team Target theo định danh (CCCD/ĐKKD, thay thế text match Target Name = Subject Name — xem O_QLKD_13).",JOIN examination_team_target ON (CASE WHEN examination_team_target.target_tp_code = 'INDIVIDUAL' THEN examination_team_target.citizen_id ELSE examination_team_target.business_registration_nbr END) = penalty_decision_subject.subject_id_nbr AND examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET' -> JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' -> examination_team.form_tp_code,join_atomic,Examination Team,examination_team,Form Type Code,form_tp_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Decision Date,insp_decision_dt,true,Date,date,,Ngày ban hành quyết định kiểm tra. JOIN Examination Team qua Examination Team Target theo định danh (CCCD/ĐKKD).,JOIN examination_team_target ON (CASE WHEN examination_team_target.target_tp_code = 'INDIVIDUAL' THEN examination_team_target.citizen_id ELSE examination_team_target.business_registration_nbr END) = penalty_decision_subject.subject_id_nbr AND examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET' -> JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' -> examination_team.decision_dt,join_atomic,Examination Team,examination_team,Decision Date,decision_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Hành vi vi phạm của dòng behavior hiện tại. JOIN Violation Behavior.,JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung — chỉ có giá trị nếu Penalty Type của dòng behavior hiện tại thuộc category SUPPLEMENTARY_PENALTY, else NULL.",JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'SUPPLEMENTARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Type,penalty_type,Penalty Type Name,penalty_tp_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục — chỉ có giá trị nếu Penalty Type của dòng behavior hiện tại thuộc category REMEDIAL_MEASURE, else NULL.",JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'REMEDIAL_MEASURE' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Type,penalty_type,Penalty Type Name,penalty_tp_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu — Driving: pd_subject_behavior (đồng bộ theo grain hành vi vi phạm của PK bảng này).,pd_subject_behavior.src_stm_code WHERE pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR',direct,Penalty Decision Subject Behavior,pd_subject_behavior,Source System Code,src_stm_code
Operational Individual Profile,opr_individual_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã nhân sự cao cấp — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Operational Individual Profile,opr_individual_profile,Securities Company Code,sc_code,true,Text,string,,Mã CTCK (người nội bộ SCMS).,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Operational Individual Profile,opr_individual_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ.,sc_senior_personnel.full_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Full Name,full_nm
Operational Individual Profile,opr_individual_profile,Position Name,position_nm,true,Text,string,,Vai trò/chức vụ.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Operational Individual Profile,opr_individual_profile,Identification Number,identification_nbr,true,Text,string,,"Số CCCD — dùng làm merge key với NHNCK theo CCCD (ETL, không phải FK Atomic). JOIN Involved Party Alternative Identification filter NATIONAL_ID.",JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_alternative_identification.identification_tp_code = 'NATIONAL_ID' AND ip_alternative_identification.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL' -> ip_alternative_identification.identification_nbr,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Operational Individual Profile,opr_individual_profile,License Certificate Number,license_certificate_nbr,true,Text,string,,"Số giấy chứng nhận hành nghề — chỉ áp dụng cho nguồn NHNCK (bộ này thuộc nguồn SCMS, không có giá trị).",,pending,,,,
Operational Individual Profile,opr_individual_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Operational Individual Profile,opr_individual_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,Mã người hành nghề (dùng chung PK slot với bộ SCMS) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Practitioner (securities_practitioner) — nguồn track working DataModel/working/Atomic/lld/NHNCK/lld_NHNCK_PROFESSIONALS.yaml.,securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Operational Individual Profile,opr_individual_profile,Securities Company Code,sc_code,true,Text,string,,Mã CTCK — không áp dụng cho nguồn NHNCK (người hành nghề không gắn trực tiếp 1 CTCK cụ thể trong entity này).,,pending,,,,
Operational Individual Profile,opr_individual_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ.,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Operational Individual Profile,opr_individual_profile,Position Name,position_nm,true,Text,string,,Vai trò/chức vụ.,securities_practitioner.position_nm,direct,Securities Practitioner,securities_practitioner,Position Name,position_nm
Operational Individual Profile,opr_individual_profile,Identification Number,identification_nbr,true,Text,string,,"Số CCCD — dùng làm merge key với SCMS theo CCCD (ETL, không phải FK Atomic). JOIN Involved Party Alternative Identification filter NATIONAL_ID/CITIZEN_ID.","JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.identification_tp_code IN ('NATIONAL_ID','CITIZEN_ID') AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' -> ip_alternative_identification.identification_nbr",join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Operational Individual Profile,opr_individual_profile,License Certificate Number,license_certificate_nbr,true,Text,string,,Số giấy chứng nhận hành nghề — JOIN Securities Practitioner License Certificate Document.,JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' -> sp_license_certificate_document.certificate_nbr,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Operational Individual Profile,opr_individual_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Operational Individual Related Party Network,opr_individual_related_party_network,Securities Company Insider Related Person Code,sc_insider_related_person_code,false,Text,string,PK,"Mã người liên quan (r) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Insider Related Person (sc_insider_related_person, self-join) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INSIDER_RELATION.yaml, chưa approved. Self-join: r.sc_senior_personnel_id = i.sc_senior_personnel_id AND r.sc_insider_related_person_id != i.sc_insider_related_person_id.",sc_insider_related_person_r.sc_insider_related_person_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Insider Related Person Code,sc_insider_related_person_code
Operational Individual Related Party Network,opr_individual_related_party_network,Securities Company Senior Personnel Code,sc_senior_personnel_code,true,Text,string,,Mã nhân sự cao cấp chính (i) — join key self-join.,sc_insider_related_person_r.sc_senior_personnel_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Senior Personnel Code,sc_senior_personnel_code
Operational Individual Related Party Network,opr_individual_related_party_network,Related Person Full Name,related_person_full_nm,true,Text,string,,Tên người có liên quan.,sc_insider_related_person_r.full_nm,direct,Securities Company Insider Related Person,sc_insider_related_person,Full Name,full_nm
Operational Individual Related Party Network,opr_individual_related_party_network,Relationship,rltnp,true,Text,string,,Mối quan hệ của người có liên quan (vợ/chồng/con cái...).,sc_insider_related_person_r.rltnp,direct,Securities Company Insider Related Person,sc_insider_related_person,Relationship,rltnp
Operational Individual Related Party Network,opr_individual_related_party_network,Representative Position,representative_position,true,Text,string,,Vai trò/chức vụ của người có liên quan.,sc_insider_related_person_r.representative_position,direct,Securities Company Insider Related Person,sc_insider_related_person,Representative Position,representative_position
Operational Individual Related Party Network,opr_individual_related_party_network,Identification Number,identification_nbr,true,Text,string,,CCCD người liên quan. JOIN Involved Party Alternative Identification filter NATIONAL_ID.,JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = sc_insider_related_person_r.sc_insider_related_person_id AND ip_alternative_identification.identification_tp_code = 'NATIONAL_ID' AND ip_alternative_identification.src_stm_code = 'SCMS_SC_FIRM_INSIDER_RELATION' -> ip_alternative_identification.identification_nbr,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Operational Individual Related Party Network,opr_individual_related_party_network,Shares Count,shares_count,true,Small Counter,int,,Số cổ phần người liên quan nắm giữ.,sc_insider_related_person_r.shares_count,direct,Securities Company Insider Related Person,sc_insider_related_person,Shares Count,shares_count
Operational Individual Related Party Network,opr_individual_related_party_network,Ownership Ratio,ownership_ratio,true,Percentage,"decimal(5,2)",,Tỷ lệ sở hữu cổ phần người liên quan.,sc_insider_related_person_r.ownership_ratio,direct,Securities Company Insider Related Person,sc_insider_related_person,Ownership Ratio,ownership_ratio
Operational Individual Related Party Network,opr_individual_related_party_network,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_insider_related_person_r.src_stm_code WHERE sc_insider_related_person_r.src_stm_code = 'SCMS_SC_FIRM_INSIDER_RELATION',direct,Securities Company Insider Related Person,sc_insider_related_person,Source System Code,src_stm_code
Operational Individual Listed Company Role,opr_individual_listed_company_role,Securities Company Insider Related Person Code,sc_insider_related_person_code,false,Text,string,PK,"Mã vai trò tại tổ chức — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Insider Related Person (sc_insider_related_person) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INSIDER_RELATION.yaml, chưa approved.",sc_insider_related_person.sc_insider_related_person_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Insider Related Person Code,sc_insider_related_person_code
Operational Individual Listed Company Role,opr_individual_listed_company_role,Securities Company Senior Personnel Code,sc_senior_personnel_code,true,Text,string,,Mã cá nhân — join key với Operational Individual Profile.,sc_insider_related_person.sc_senior_personnel_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Senior Personnel Code,sc_senior_personnel_code
Operational Individual Listed Company Role,opr_individual_listed_company_role,Securities Company Code,sc_code,true,Text,string,,Mã tổ chức (CTCK) — tên tổ chức hiển thị qua Securities Company Dimension.,sc_insider_related_person.sc_code,direct,Securities Company Insider Related Person,sc_insider_related_person,Securities Company Code,sc_code
Operational Individual Listed Company Role,opr_individual_listed_company_role,Representative Position,representative_position,true,Text,string,,Vai trò tại tổ chức.,sc_insider_related_person.representative_position,direct,Securities Company Insider Related Person,sc_insider_related_person,Representative Position,representative_position
Operational Individual Listed Company Role,opr_individual_listed_company_role,Shares Count,shares_count,true,Small Counter,int,,Số cổ phần nắm giữ.,sc_insider_related_person.shares_count,direct,Securities Company Insider Related Person,sc_insider_related_person,Shares Count,shares_count
Operational Individual Listed Company Role,opr_individual_listed_company_role,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_insider_related_person.src_stm_code WHERE sc_insider_related_person.src_stm_code = 'SCMS_SC_FIRM_INSIDER_RELATION',direct,Securities Company Insider Related Person,sc_insider_related_person,Source System Code,src_stm_code
Operational Individual Trading Account,opr_individual_trading_account,Securities Company Shareholder Code,sc_shareholder_code,false,Text,string,PK,"Mã cổ đông (chủ TK) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Shareholder (sc_shareholder) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SHAREHOLDER.yaml, chưa approved.",sc_shareholder.sc_shareholder_code,direct,Securities Company Shareholder,sc_shareholder,Securities Company Shareholder Code,sc_shareholder_code
Operational Individual Trading Account,opr_individual_trading_account,Securities Company Code,sc_code,false,Text,string,,Mã CTCK (nơi mở tài khoản).,sc_shareholder.sc_code,direct,Securities Company Shareholder,sc_shareholder,Securities Company Code,sc_code
Operational Individual Trading Account,opr_individual_trading_account,Trading Account Number,trading_account,true,Text,string,,Số tài khoản giao dịch chứng khoán.,sc_shareholder.trading_account,direct,Securities Company Shareholder,sc_shareholder,Trading Account,trading_account
Operational Individual Trading Account,opr_individual_trading_account,Shareholder Name,shareholder_nm,true,Text,string,,Tên chủ tài khoản.,sc_shareholder.shareholder_nm,direct,Securities Company Shareholder,sc_shareholder,Shareholder Name,shareholder_nm
Operational Individual Trading Account,opr_individual_trading_account,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_shareholder.src_stm_code WHERE sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER',direct,Securities Company Shareholder,sc_shareholder,Source System Code,src_stm_code
Operational Individual Work History,opr_individual_work_hist,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã lần bổ nhiệm — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Operational Individual Work History,opr_individual_work_hist,Securities Company Code,sc_code,false,Text,string,,Mã CTCK công tác — lookup tên CTCK qua Securities Company Dimension.,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Operational Individual Work History,opr_individual_work_hist,Position Name,position_nm,true,Text,string,,Chức vụ tại công ty.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Operational Individual Work History,opr_individual_work_hist,Work Start Date,work_start_dt,true,Date,date,,Ngày bắt đầu làm việc.,sc_senior_personnel.work_start_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Work Start Date,work_start_dt
Operational Individual Work History,opr_individual_work_hist,Resignation Date,resignation_dt,true,Date,date,,Ngày nghỉ việc (NULL = hiện tại).,sc_senior_personnel.resignation_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Resignation Date,resignation_dt
Operational Individual Work History,opr_individual_work_hist,Employment Status Code,employment_status_code,true,Classification Value,string,,Trạng thái công tác: CURRENT (Resignation Date IS NULL) / PAST (có Resignation Date).,CASE WHEN sc_senior_personnel.resignation_dt IS NULL THEN 'CURRENT' ELSE 'PAST' END,computed,Securities Company Senior Personnel,sc_senior_personnel,Resignation Date,resignation_dt
Operational Individual Work History,opr_individual_work_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Operational Individual Violation History,opr_individual_violation_hist,Penalty Decision Code,pd_code,false,Text,string,PK,"Mã quyết định xử phạt cá nhân — PK duy nhất (Bảng Tác nghiệp). Driving Table: Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/THANHTRA/lld_THANHTRA_PENALTY_DECISION_SUBJECT.yaml, chưa approved. Filter: subject_tp_code = 'INDIVIDUAL' (khác Nhóm 8 dùng ORGANIZATION).",penalty_decision_subject.pd_code WHERE penalty_decision_subject.subject_tp_code = 'INDIVIDUAL',direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Operational Individual Violation History,opr_individual_violation_hist,Identification Number,identification_nbr,true,Text,string,,"Số định danh cá nhân bị xử phạt — merge key với Operational Individual Profile (ETL, không phải FK Atomic).",penalty_decision_subject.subject_id_nbr,direct,Penalty Decision Subject,penalty_decision_subject,Subject Id Number,subject_id_nbr
Operational Individual Violation History,opr_individual_violation_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Operational Individual Violation History,opr_individual_violation_hist,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Individual Violation History,opr_individual_violation_hist,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Nội dung vi phạm. JOIN Penalty Decision Subject Behavior -> Violation Behavior.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Violation Behavior,violation_behavior,Violation Behavior Name,violation_behavior_nm
Operational Individual Violation History,opr_individual_violation_hist,Penalty Type Name,penalty_tp_nm,true,Text,string,,Hình thức xử phạt chính — Penalty Type WHERE penalty_category_code = 'PRIMARY_PENALTY'.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'PRIMARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Type,penalty_type,Penalty Type Name,penalty_tp_nm
Operational Individual Violation History,opr_individual_violation_hist,Decision Status Code,decision_status_code,true,Classification Value,string,,Trạng thái quyết định. LEFT JOIN Violation Case qua Penalty Decision.violation_case_id (NULL nếu chưa có Violation Case).,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> LEFT JOIN violation_case ON violation_case.violation_case_id = penalty_decision.violation_case_id AND violation_case.src_stm_code = 'THANHTRA_VIOLATION_CASE' -> violation_case.life_cycle_status_code,join_atomic,Violation Case,violation_case,Life Cycle Status Code,life_cycle_status_code
