datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Practitioner Employment History,opr_practitioner_employment_hist,Organization Type Name,organization_tp_nm,true,Text,string,,Tên loại hình tổ chức — ETL-derived: denormalize từ Classification (scheme: ORGANIZATION_TYPE) tại thời điểm populate,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → INNER JOIN cv ON cv.scm_code = 'ORGANIZATION_TYPE' AND cv.cl_code = securities_organization_reference.organization_tp_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Position At Report,practitioner_position_at_rpt,true,Text,string,,Vị trí công tác — snapshot chức vụ tại thời điểm báo cáo,sp_organization_employment_report.practitioner_position_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Position At Report,practitioner_position_at_rpt
Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Department At Report,practitioner_department_at_rpt,true,Text,string,,Phòng ban — snapshot tại thời điểm báo cáo,sp_organization_employment_report.practitioner_department_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Department At Report,practitioner_department_at_rpt
Practitioner Employment History,opr_practitioner_employment_hist,Hire Date,hire_dt,true,Date,date,,Từ tháng — ngày tuyển dụng vào tổ chức,sp_organization_employment_report.hire_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Hire Date,hire_dt
Practitioner Employment History,opr_practitioner_employment_hist,Termination Date,termination_dt,true,Date,date,,Đến tháng — ngày chấm dứt hợp đồng; NULL = đang làm việc,sp_organization_employment_report.termination_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Practitioner Employment History,opr_practitioner_employment_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_organization_employment_report.src_stm_code WHERE sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS',direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Source System Code,src_stm_code
Practitioner Exam History,opr_practitioner_exam_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_qualification_examination_assessment_result (NHNCK.EXAM_DETAILS). Grain: 1 lần thi per NHN,sp_qualification_examination_assessment_result.sp_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Code,sp_code
Practitioner Exam History,opr_practitioner_exam_hist,Examination Assessment Result Code,examination_assessment_result_code,false,Text,string,PK,PK (2/2) — BK bản ghi kết quả thi,sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Qualification Examination Assessment Result Code,sp_qualification_examination_assessment_result_code
Practitioner Exam History,opr_practitioner_exam_hist,Assessment Name,assessment_nm,true,Text,string,,Tên đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.assessment_nm,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Assessment Name,assessment_nm
Practitioner Exam History,opr_practitioner_exam_hist,Report Year,rpt_year,true,Small Counter,int,,Năm báo cáo đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.rpt_year,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year,rpt_year
Practitioner Exam History,opr_practitioner_exam_hist,Examination Session Number,examination_session_nbr,true,Small Counter,int,,"Kỳ thi trong năm (1, 2, ...) — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code",INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_session_nbr,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Session Number,examination_session_nbr
Practitioner Exam History,opr_practitioner_exam_hist,Examination Period,examination_period,true,Text,string,,"Kỳ thi dạng chuỗi hiển thị (VD: ""2025_1"") — ETL-derived: CONCAT(rpt_year, ""_"", examination_session_nbr) từ sp_qualification_examination_assessment","INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → CONCAT(sp_qualification_examination_assessment.rpt_year, '_', sp_qualification_examination_assessment.examination_session_nbr)",join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year / Examination Session Number,rpt_year / examination_session_nbr
Practitioner Exam History,opr_practitioner_exam_hist,Examination Start Date,examination_start_dt,true,Date,date,,Ngày thi — ETL-derived: join sp_qualification_examination_assessment,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_start_dt,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Start Date,examination_start_dt
Practitioner Exam History,opr_practitioner_exam_hist,Law Score,law_score,true,Text,string,,Điểm thi pháp luật,sp_qualification_examination_assessment_result.law_score,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Law Score,law_score
Practitioner Exam History,opr_practitioner_exam_hist,Specialization Score,specialization_score,true,Text,string,,Điểm thi chuyên môn,sp_qualification_examination_assessment_result.specialization_score,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Specialization Score,specialization_score
Practitioner Exam History,opr_practitioner_exam_hist,Law Result Code,law_result_code,true,Classification Value,string,,"Kết quả thi pháp luật (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_qualification_examination_assessment_result.law_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Law Result Code,law_result_code
Practitioner Exam History,opr_practitioner_exam_hist,Law Result Name,law_result_nm,true,Text,string,,Tên kết quả thi pháp luật — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_qualification_examination_assessment_result.law_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Exam History,opr_practitioner_exam_hist,Specialization Result Code,specialization_result_code,true,Classification Value,string,,"Kết quả thi chuyên môn (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_qualification_examination_assessment_result.specialization_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Specialization Result Code,specialization_result_code
Practitioner Exam History,opr_practitioner_exam_hist,Specialization Result Name,specialization_result_nm,true,Text,string,,Tên kết quả thi chuyên môn — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_qualification_examination_assessment_result.specialization_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Exam History,opr_practitioner_exam_hist,Overall Result Code,overall_result_code,true,Classification Value,string,,"Kết quả tổng hợp (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_qualification_examination_assessment_result.overall_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Overall Result Code,overall_result_code
Practitioner Exam History,opr_practitioner_exam_hist,Overall Result Name,overall_result_nm,true,Text,string,,Tên kết quả tổng hợp — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_qualification_examination_assessment_result.overall_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Exam History,opr_practitioner_exam_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định công bố kết quả thi — ETL-derived: join sp_qualification_examination_assessment → sp_license_decision_document theo license_dcsn_code; NULL nếu chưa có quyết định,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_qualification_examination_assessment.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Practitioner Exam History,opr_practitioner_exam_hist,Decision Signed Date,decision_signed_dt,true,Date,date,,Ngày ký quyết định công bố — ETL-derived: join qua license_dcsn_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_qualification_examination_assessment.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Practitioner Exam History,opr_practitioner_exam_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_qualification_examination_assessment_result.src_stm_code WHERE sp_qualification_examination_assessment_result.src_stm_code = 'NHNCK_EXAM_DETAILS',direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Source System Code,src_stm_code
Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_organization_employment_report (NHNCK.ORGANIZATION_REPORTS). Grain: 1 lần báo cáo tổ chức per NHN,sp_organization_employment_report.sp_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Code,sp_code
Practitioner Listed Company Role,opr_practitioner_list_company_role,Organization Employment Report Code,organization_employment_rpt_code,false,Text,string,PK,PK (2/2) — BK bản ghi báo cáo tổ chức,sp_organization_employment_report.sp_organization_employment_report_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Organization Employment Report Code,sp_organization_employment_report_code
Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Workplace At Report,practitioner_workplace_at_rpt,true,Text,string,,Tên DN niêm yết/UPCOM — snapshot nơi làm việc NHN tại thời điểm báo cáo,sp_organization_employment_report.practitioner_workplace_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Workplace At Report,practitioner_workplace_at_rpt
Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Position At Report,practitioner_position_at_rpt,true,Text,string,,Vai trò NHN tại DN — snapshot chức vụ tại thời điểm báo cáo,sp_organization_employment_report.practitioner_position_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Position At Report,practitioner_position_at_rpt
Practitioner Listed Company Role,opr_practitioner_list_company_role,Organization Type Code,organization_tp_code,true,Classification Value,string,,Loại hình tổ chức (scheme: ORGANIZATION_TYPE) — ETL-derived: join securities_organization_reference,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_code = sp_organization_employment_report.securities_organization_reference_code AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.organization_tp_code,join_atomic,Securities Organization Reference,securities_organization_reference,Organization Type Code,organization_tp_code
Practitioner Listed Company Role,opr_practitioner_list_company_role,Securities Organization Reference Code,securities_organization_reference_code,false,Text,string,,Mã tổ chức — dư thừa từ driving table để filter nhanh,sp_organization_employment_report.securities_organization_reference_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Organization Reference Code,securities_organization_reference_code
Practitioner Listed Company Role,opr_practitioner_list_company_role,Employment Status,employment_status,false,Text,string,,"Trạng thái vai trò — ETL-derived: 'Hiện tại' nếu termination_dt IS NULL, 'Đã kết thúc' nếu có giá trị",CASE WHEN sp_organization_employment_report.termination_dt IS NULL THEN 'Hiện tại' ELSE 'Đã kết thúc' END,computed,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Practitioner Listed Company Role,opr_practitioner_list_company_role,Hire Date,hire_dt,true,Date,date,,Ngày tuyển dụng vào tổ chức,sp_organization_employment_report.hire_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Hire Date,hire_dt
Practitioner Listed Company Role,opr_practitioner_list_company_role,Termination Date,termination_dt,true,Date,date,,Ngày chấm dứt hợp đồng — NULL nếu đang làm việc,sp_organization_employment_report.termination_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Practitioner Listed Company Role,opr_practitioner_list_company_role,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_organization_employment_report.src_stm_code WHERE sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS',direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Source System Code,src_stm_code
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_related_party (NHNCK.PROFESSIONAL_RELATIONSHIPS). Grain: 1 người liên quan per NHN. Entity cha: securities_practitioner,sp_related_party.sp_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Code,sp_code
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Party Code,related_party_code,false,Text,string,PK,PK (2/2) — BK bản ghi người liên quan. Entity con: sp_related_party,sp_related_party.sp_related_party_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Related Party Code,sp_related_party_code
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Full Name,related_individual_full_nm,true,Text,string,,Họ tên đầy đủ người liên quan,sp_related_party.related_individual_full_nm,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Full Name,related_individual_full_nm
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Code,rltnp_tp_code,false,Classification Value,string,,"Mã loại quan hệ (scheme: RELATIONSHIP_TYPE): 1=Vợ/Chồng, 2=Con, 3=Bố, 4=Mẹ, 5=Ông, 6=Bà",sp_related_party.rltnp_tp_code,direct,Securities Practitioner Related Party,sp_related_party,Relationship Type Code,rltnp_tp_code
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Name,rltnp_tp_nm,true,Text,string,,Tên loại quan hệ — ETL-derived: denormalize từ Classification (scheme: RELATIONSHIP_TYPE) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'RELATIONSHIP_TYPE' AND cv.cl_code = sp_related_party.rltnp_tp_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Occupation,related_individual_occupation,true,Text,string,,Nghề nghiệp người liên quan,sp_related_party.related_individual_occupation,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Occupation,related_individual_occupation
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Workplace,related_individual_workplace,true,Text,string,,Nơi làm việc người liên quan,sp_related_party.related_individual_workplace,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Workplace,related_individual_workplace
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Identity Number,related_individual_identity_nbr,true,Text,string,,Số CMND/CCCD người liên quan — từ PROFESSIONAL_RELATIONSHIPS.IDENTITY_ID,sp_related_party.related_individual_identity_nbr,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Identity Number,related_individual_identity_nbr
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Code,country_code,true,Text,string,,Mã quốc gia người liên quan,sp_related_party.country_code,direct,Securities Practitioner Related Party,sp_related_party,Country Code,country_code
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Name,country_nm,true,Text,string,,Tên quốc gia — ETL-derived: denormalize từ Geographic Area tại thời điểm populate,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = sp_related_party.country_id AND geographic_area.src_stm_code = 'NHNCK_COUNTRIES' → geographic_area.geographic_area_nm,join_atomic,Geographic Area,geographic_area,Geographic Area Name,geographic_area_nm
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Address,related_individual_adr,true,Text,string,,Địa chỉ người liên quan,sp_related_party.related_individual_adr,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Address,related_individual_adr
Practitioner Related Party Profile,opr_practitioner_related_party_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_related_party.src_stm_code WHERE sp_related_party.src_stm_code = 'NHNCK_PROFESSIONAL_RELATIONSHIPS',direct,Securities Practitioner Related Party,sp_related_party,Source System Code,src_stm_code
Practitioner Training History,opr_practitioner_training_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_professional_training_class_enrollment (NHNCK.SPECIALIZATION_COURSE_DETAILS). Grain: 1 enrollment per NHN,sp_professional_training_class_enrollment.sp_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Code,sp_code
Practitioner Training History,opr_practitioner_training_hist,Training Class Enrollment Code,enrollment_code,false,Text,string,PK,PK (2/2) — BK bản ghi đăng ký khóa học,sp_professional_training_class_enrollment.sp_professional_training_class_enrollment_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Professional Training Class Enrollment Code,sp_professional_training_class_enrollment_code
Practitioner Training History,opr_practitioner_training_hist,Training Class Code,training_class_code,false,Text,string,,"Mã khóa học — FK lookup pair trong driving table, dùng join và filter nhanh",sp_professional_training_class_enrollment.sp_professional_training_class_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Professional Training Class Code,sp_professional_training_class_code
Practitioner Training History,opr_practitioner_training_hist,Training Class Name,training_class_nm,true,Text,string,,Tên khóa học — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.training_class_nm,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Training Class Name,training_class_nm
Practitioner Training History,opr_practitioner_training_hist,Academic Year,academic_year,true,Small Counter,int,,Năm học — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.academic_year,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Academic Year,academic_year
Practitioner Training History,opr_practitioner_training_hist,Exam Start Date,exam_start_dt,true,Date,date,,Ngày bắt đầu thi — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.exam_start_dt,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Exam Start Date,exam_start_dt
Practitioner Training History,opr_practitioner_training_hist,Exam End Date,exam_end_dt,true,Text,string,,"Ngày kết thúc thi (kiểu Text — nguồn VARCHAR2(200), conversion risk) — ETL-derived: join sp_professional_training_class",INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.exam_end_dt,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Exam End Date,exam_end_dt
Practitioner Training History,opr_practitioner_training_hist,Exam Score,exam_score,true,Percentage,"decimal(5,2)",,Điểm thi — nullable nếu chưa thi,sp_professional_training_class_enrollment.exam_score,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Exam Score,exam_score
Practitioner Training History,opr_practitioner_training_hist,Training Result Code,training_result_code,true,Classification Value,string,,"Kết quả thi (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_professional_training_class_enrollment.training_result_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Training Result Code,training_result_code
Practitioner Training History,opr_practitioner_training_hist,Training Result Name,training_result_nm,true,Text,string,,Tên kết quả thi — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_professional_training_class_enrollment.training_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Training History,opr_practitioner_training_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_professional_training_class_enrollment.src_stm_code WHERE sp_professional_training_class_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS',direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Source System Code,src_stm_code
Practitioner Violation History,opr_practitioner_violation_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_conduct_violation (NHNCK.VIOLATIONS). Grain: 1 vi phạm per NHN,sp_conduct_violation.sp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Code,sp_code
Practitioner Violation History,opr_practitioner_violation_hist,Conduct Violation Code,conduct_violation_code,false,Text,string,PK,PK (2/2) — BK bản ghi vi phạm,sp_conduct_violation.sp_conduct_violation_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Practitioner Violation History,opr_practitioner_violation_hist,Record Type Code,record_tp_code,true,Classification Value,string,,"Hình thức xử phạt (scheme: RECORD_TYPE: 1=Hành chính, 2=Pháp luật)",sp_conduct_violation.record_tp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Record Type Code,record_tp_code
Practitioner Violation History,opr_practitioner_violation_hist,Record Type Name,record_tp_nm,true,Text,string,,Tên hình thức xử phạt — ETL-derived: denormalize từ Classification (scheme: RECORD_TYPE) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'RECORD_TYPE' AND cv.cl_code = sp_conduct_violation.record_tp_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Violation History,opr_practitioner_violation_hist,Note,note,true,Text,string,,Nội dung vi phạm — nullable,sp_conduct_violation.note,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Note,note
Practitioner Violation History,opr_practitioner_violation_hist,Record Status Code,record_status_code,false,Classification Value,string,,"Trạng thái vi phạm (scheme: RECORD_STATUS: 1=ACTIVE, 0=INACTIVE)",sp_conduct_violation.record_status_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Record Status Code,record_status_code
Practitioner Violation History,opr_practitioner_violation_hist,Record Status Name,record_status_nm,true,Text,string,,Tên trạng thái vi phạm — ETL-derived: denormalize từ Classification (scheme: RECORD_STATUS) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'RECORD_STATUS' AND cv.cl_code = sp_conduct_violation.record_status_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Violation History,opr_practitioner_violation_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code; NULL nếu chưa có quyết định,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Practitioner Violation History,opr_practitioner_violation_hist,Decision Signed Date,decision_signed_dt,true,Date,date,,Ngày quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Practitioner Violation History,opr_practitioner_violation_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_conduct_violation.src_stm_code WHERE sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS',direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Source System Code,src_stm_code
Securities Practitioner Dimension,securities_practitioner_dim,Securities Practitioner Dimension Id,securities_practitioner_dim_id,false,Surrogate Key,string,PK,PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS),,,Generated,,,
Securities Practitioner Dimension,securities_practitioner_dim,Practitioner Code,practitioner_code,false,Text,string,NK,"NK — mã NHN, dùng để join từ Fact",securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Securities Practitioner Dimension,securities_practitioner_dim,Full Name,full_nm,true,Text,string,,Họ tên đầy đủ NHN,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Securities Practitioner Dimension,securities_practitioner_dim,Education Level Code,education_level_code,true,Classification Value,string,,Trình độ học vấn — Classification Value (scheme: EDUCATION_LEVEL),securities_practitioner.education_level_code,direct,Securities Practitioner,securities_practitioner,Education Level Code,education_level_code
Securities Practitioner Dimension,securities_practitioner_dim,Nationality Code,nationality_code,true,Text,string,,Mã quốc tịch NHN,securities_practitioner.nationality_code,direct,Securities Practitioner,securities_practitioner,Nationality Code,nationality_code
Securities Practitioner Dimension,securities_practitioner_dim,Date Of Birth,birth_dt,true,Date,date,,Ngày sinh NHN,securities_practitioner.birth_dt,direct,Securities Practitioner,securities_practitioner,Birth Date,birth_dt
