datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Exam History,opr_practitioner_exam_hist,Decision Number,decision_nbr,false,Text,string,,(Sửa 2026-08) Số quyết định công bố kết quả thi — ETL-derived: join sp_qualification_examination_assessment → sp_license_decision_document theo sp_license_decision_document_id; INNER JOIN — chỉ giữ lại lần thi đã có quyết định công bố kết quả,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → INNER JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_qualification_examination_assessment.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Exam History,opr_practitioner_exam_hist,Decision Signed Date,decision_signed_dt,false,Date,date,,(Sửa 2026-08) Ngày ký quyết định công bố — ETL-derived: join qua sp_license_decision_document_id; INNER JOIN — chỉ giữ lại lần thi đã có quyết định công bố kết quả,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → INNER JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_qualification_examination_assessment.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Operational Practitioner Exam History,opr_practitioner_exam_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_qualification_examination_assessment_result.src_stm_code WHERE sp_qualification_examination_assessment_result.src_stm_code = 'NHNCK_EXAM_DETAILS',direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Source System Code,src_stm_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_related_party (NHNCK.PROFESSIONAL_RELATIONSHIPS). Grain: 1 người liên quan per NHN. Entity cha: securities_practitioner,sp_related_party.sp_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Code,sp_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Party Code,related_party_code,false,Text,string,PK,PK (2/2) — BK bản ghi người liên quan. Entity con: sp_related_party,sp_related_party.sp_related_party_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Related Party Code,sp_related_party_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Full Name,related_individual_full_nm,true,Text,string,,Họ tên đầy đủ người liên quan,sp_related_party.related_individual_full_nm,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Full Name,related_individual_full_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Code,rltnp_tp_code,false,Classification Value,string,,"Mã loại quan hệ (scheme: RELATIONSHIP_TYPE): 1=Vợ/Chồng, 2=Con, 3=Bố, 4=Mẹ, 5=Ông, 6=Bà",sp_related_party.rltnp_tp_code,direct,Securities Practitioner Related Party,sp_related_party,Relationship Type Code,rltnp_tp_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Name,rltnp_tp_nm,true,Text,string,,Tên loại quan hệ — ETL-derived: denormalize từ Classification (scheme: RELATIONSHIP_TYPE) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'RELATIONSHIP_TYPE' AND cl_value.cl_code = sp_related_party.rltnp_tp_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Occupation,related_individual_occupation,true,Text,string,,Nghề nghiệp người liên quan,sp_related_party.related_individual_occupation,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Occupation,related_individual_occupation
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Workplace,related_individual_workplace,true,Text,string,,Nơi làm việc người liên quan,sp_related_party.related_individual_workplace,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Workplace,related_individual_workplace
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Identity Number,related_individual_identity_nbr,true,Text,string,,(Sửa 2026-08 — K_NHNCK_79) Atomic đã có field related_individual_identity_nbr trên sp_related_party (direct từ PROFESSIONAL_RELATIONSHIPS.IDENTITY_ID) — lấy trực tiếp không crosswalk qua IDENTITY_INFO_C06S. Đóng O_NHNCK_11,sp_related_party.related_individual_identity_nbr,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Identity Number,related_individual_identity_nbr
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Code,country_code,true,Text,string,,"(Sửa 2026-08) Mã quốc gia người liên quan — tự JOIN geographic_area qua country_id, không dùng cột denormalized cũ (Atomic ghi rõ chưa xác nhận value set khớp danh mục ECAT)",LEFT JOIN geographic_area ON geographic_area.geographic_area_id = sp_related_party.country_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_code,join_atomic,Geographic Area,geographic_area,Geographic Area Code,geographic_area_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Name,country_nm,true,Text,string,,Tên quốc gia — ETL-derived: denormalize từ Geographic Area tại thời điểm populate,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = sp_related_party.country_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_nm,join_atomic,Geographic Area,geographic_area,Geographic Area Name,geographic_area_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Address,related_individual_adr,true,Text,string,,Địa chỉ người liên quan,sp_related_party.related_individual_adr,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Address,related_individual_adr
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_related_party.src_stm_code WHERE sp_related_party.src_stm_code = 'NHNCK_PROFESSIONAL_RELATIONSHIPS',direct,Securities Practitioner Related Party,sp_related_party,Source System Code,src_stm_code
Operational Practitioner Training History,opr_practitioner_training_hist,Practitioner Code,practitioner_code,false,Text,string,PK,"(Sửa 2026-08) PK (1/2) — Driving đổi sang sp_post_certification_training_result (NHNCK.POST_CERT_TRAINING_RESULTS), theo BA SQL tham khảo FROM POST_CERT_TRAINING_RESULTS R JOIN Professionals P. Grain: 1 lần bồi dưỡng per NHN",sp_post_certification_training_result.sp_code,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Securities Practitioner Code,sp_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Result Code,training_result_code,false,Text,string,PK,(Sửa 2026-08) PK (2/2) — BK bản ghi bồi dưỡng — đổi từ enrollment_code (SPECIALIZATION_COURSE_DETAILS) sang BK của driving mới,sp_post_certification_training_result.sp_post_certification_training_result_code,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Securities Practitioner Post Certification Training Result Code,sp_post_certification_training_result_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Class Code,training_class_code,true,Text,string,,(Sửa 2026-08) Mã khóa học — đổi nguồn từ SPECIALIZATION_COURSES sang POST_CERT_TRAINING_COURSES theo BA SQL tham khảo (JOIN POST_CERT_TRAINING_COURSES C ON C.ID = R.TRAINING_COURSE_ID),LEFT JOIN sp_post_certification_training_course ON sp_post_certification_training_course.sp_post_certification_training_course_id = sp_post_certification_training_result.sp_post_certification_training_course_id AND sp_post_certification_training_course.src_stm_code = 'NHNCK_POST_CERT_TRAINING_COURSES' → sp_post_certification_training_course.sp_post_certification_training_course_code,join_atomic,Securities Practitioner Post Certification Training Course,sp_post_certification_training_course,Securities Practitioner Post Certification Training Course Code,sp_post_certification_training_course_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Class Name,training_class_nm,true,Text,string,,(Sửa 2026-08) Tên khóa học — đổi nguồn từ SPECIALIZATION_COURSES sang POST_CERT_TRAINING_COURSES,LEFT JOIN sp_post_certification_training_course ON sp_post_certification_training_course.sp_post_certification_training_course_id = sp_post_certification_training_result.sp_post_certification_training_course_id AND sp_post_certification_training_course.src_stm_code = 'NHNCK_POST_CERT_TRAINING_COURSES' → sp_post_certification_training_course.training_course_nm,join_atomic,Securities Practitioner Post Certification Training Course,sp_post_certification_training_course,Training Course Name,training_course_nm
Operational Practitioner Training History,opr_practitioner_training_hist,Training Start Date,training_start_dt,true,Date,date,,(Sửa 2026-08) Ngày bắt đầu bồi dưỡng — thay Exam Start Date (SPECIALIZATION_COURSES) bằng ngày bồi dưỡng thực tế trên driving mới,sp_post_certification_training_result.training_start_dt,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training Start Date,training_start_dt
Operational Practitioner Training History,opr_practitioner_training_hist,Training End Date,training_end_dt,true,Date,date,,(Sửa 2026-08) Ngày kết thúc bồi dưỡng — thay Exam End Date (SPECIALIZATION_COURSES),sp_post_certification_training_result.training_end_dt,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training End Date,training_end_dt
Operational Practitioner Training History,opr_practitioner_training_hist,Training Hours,training_hours,true,Small Counter,int,,(Sửa 2026-08 — K_NHNCK_67) Số giờ đào tạo — nguồn mới có sẵn trên driving,sp_post_certification_training_result.training_hours,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training Hours,training_hours
Operational Practitioner Training History,opr_practitioner_training_hist,Hours Sufficiency Indicator,hours_sufficiency_indicator,true,Indicator,string,,(Sửa 2026-08 — K_NHNCK_67) ETL-derived: Y nếu Training Hours >= 8 (Đã đủ 8h) N nếu < 8 (Chưa đủ 8h) — theo BA CASE WHEN R.TRAINING_HOURS >= 8,CASE WHEN sp_post_certification_training_result.training_hours >= 8 THEN 'Y' ELSE 'N' END,computed,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training Hours,training_hours
Operational Practitioner Training History,opr_practitioner_training_hist,Exam Score,exam_score,true,Percentage,"decimal(5,2)",,"(Sửa 2026-08) Điểm thi — chuyển thành JOIN phụ qua sp_code (không còn trên driving), chấp nhận fan-out theo BA SQL tham khảo JOIN SPECIALIZATION_COURSE_DETAILS SD ON SD.PROFESSIONAL_ID = P.ID (không ràng buộc theo năm/khóa cụ thể)",LEFT JOIN sp_professional_training_class_enrollment ON sp_professional_training_class_enrollment.sp_code = sp_post_certification_training_result.sp_code AND sp_professional_training_class_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS' → sp_professional_training_class_enrollment.exam_score,join_atomic,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Exam Score,exam_score
Operational Practitioner Training History,opr_practitioner_training_hist,Exam Result Code,exam_result_code,true,Classification Value,string,,"(Sửa 2026-08) Kết quả kiểm tra chuyên môn (BA: ""Kết quả kiểm tra, phân loại"") — đổi tên cột từ Training Result Code, chuyển thành JOIN phụ qua sp_code, chấp nhận fan-out — scheme: EXAM_RESULT (-1=Không thi, 0=Không đạt, 1=Đạt)",LEFT JOIN sp_professional_training_class_enrollment ON sp_professional_training_class_enrollment.sp_code = sp_post_certification_training_result.sp_code AND sp_professional_training_class_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS' → sp_professional_training_class_enrollment.training_result_code,join_atomic,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Training Result Code,training_result_code
Operational Practitioner Training History,opr_practitioner_training_hist,Exam Result Name,exam_result_nm,true,Text,string,,(Sửa 2026-08) Tên kết quả kiểm tra — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'EXAM_RESULT' AND cl_value.cl_code = sp_professional_training_class_enrollment.training_result_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Training History,opr_practitioner_training_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_post_certification_training_result.src_stm_code WHERE sp_post_certification_training_result.src_stm_code = 'NHNCK_POST_CERT_TRAINING_RESULTS',direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Source System Code,src_stm_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_conduct_violation (NHNCK.VIOLATIONS). Grain: 1 vi phạm per NHN,sp_conduct_violation.sp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Code,sp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Conduct Violation Code,conduct_violation_code,false,Text,string,PK,PK (2/2) — BK bản ghi vi phạm,sp_conduct_violation.sp_conduct_violation_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Type Code,violation_tp_code,true,Classification Value,string,,"(Sửa 2026-08) Đổi tên từ Record Type Code — Atomic đã có violation_tp_code (VIOLATIONS.TYPE): 1=Hành chính (ADMINISTRATIVE), 2=Pháp luật (LEGAL). Đóng O_NHNCK_17",sp_conduct_violation.violation_tp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Violation Type Code,violation_tp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Type Name,violation_tp_nm,true,Text,string,,(Sửa 2026-08) Đổi tên từ Record Type Name — ETL-derived: denormalize từ Classification (scheme: VIOLATION_TYPE) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'VIOLATION_TYPE' AND cl_value.cl_code = sp_conduct_violation.violation_tp_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Violation History,opr_practitioner_violation_hist,Note,note,true,Text,string,,Nội dung vi phạm — nullable,sp_conduct_violation.note,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Note,note
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Status Code,violation_status_code,false,Classification Value,string,,"(Sửa 2026-08) Đổi tên từ Record Status Code — Atomic đã có violation_status_code (VIOLATIONS.STATUS). BA xác nhận lại: chỉ 3 mức kỹ thuật 1=ACTIVE, 0=INACTIVE, -1=DELETED. Đóng O_NHNCK_15",sp_conduct_violation.violation_status_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Violation Status Code,violation_status_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Violation Status Name,violation_status_nm,true,Text,string,,(Sửa 2026-08) Đổi tên từ Record Status Name — ETL-derived: denormalize từ Classification (scheme: VIOLATION_STATUS) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'VIOLATION_STATUS' AND cl_value.cl_code = sp_conduct_violation.violation_status_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo sp_license_decision_document_id; NULL nếu chưa có quyết định,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Signed Date,decision_signed_dt,true,Date,date,,Ngày quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo sp_license_decision_document_id,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Operational Practitioner Violation History,opr_practitioner_violation_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_conduct_violation.src_stm_code WHERE sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS',direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Source System Code,src_stm_code
Securities Practitioner Dimension,securities_practitioner_dim,Securities Practitioner Dimension Id,securities_practitioner_dim_id,false,Surrogate Key,string,PK,PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS),,,Generated,,,
Securities Practitioner Dimension,securities_practitioner_dim,Practitioner Code,practitioner_code,false,Text,string,NK,"NK — mã NHN, dùng để join từ Fact",securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Securities Practitioner Dimension,securities_practitioner_dim,Full Name,full_nm,true,Text,string,,Họ tên đầy đủ NHN,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Securities Practitioner Dimension,securities_practitioner_dim,Education Level Code,education_level_code,true,Classification Value,string,,"(Sửa 2026-08) Trình độ học vấn — Classification Value (scheme: EDUCATIONAL_LEVEL, đổi tên từ EDUCATION_LEVEL). Giá trị thật lưu trực tiếp tiếng Việt: 'Đại học'/'Cử nhân'/'Thạc sĩ'/'Tiến sĩ'",securities_practitioner.education_level_code,direct,Securities Practitioner,securities_practitioner,Education Level Code,education_level_code
Securities Practitioner Dimension,securities_practitioner_dim,Education Level Name,education_level_nm,true,Text,string,,"(Bổ sung 2026-08) Tên trình độ học vấn — ETL-derived: denormalize từ Classification (scheme: EDUCATIONAL_LEVEL) tại thời điểm populate, cùng pattern với Practice_Status_Name",LEFT JOIN cl_value ON cl_value.schema_code = 'EDUCATIONAL_LEVEL' AND cl_value.cl_code = securities_practitioner.education_level_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Securities Practitioner Dimension,securities_practitioner_dim,Nationality Code,nationality_code,true,Text,string,,(Sửa 2026-08: tự join Geographic Area filter COUNTRY — không dùng cột denormalized securities_practitioner.nationality_code chưa xác nhận đã populate đúng) Mã quốc tịch NHN,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = securities_practitioner.nationality_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_code,join_atomic,Geographic Area,geographic_area,Geographic Area Code,geographic_area_code
Securities Practitioner Dimension,securities_practitioner_dim,Birth Date,birth_dt,true,Date,date,,Ngày sinh NHN,securities_practitioner.birth_dt,direct,Securities Practitioner,securities_practitioner,Birth Date,birth_dt
Securities Practitioner Dimension,securities_practitioner_dim,Practice Status Code,practice_status_code,true,Classification Value,string,,Trạng thái hành nghề — Classification Value (scheme: PRACTITIONER_PRACTICE_STATUS),securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Securities Practitioner Dimension,securities_practitioner_dim,Practice Status Name,practice_status_nm,true,Text,string,,(Bổ sung 2026-08) Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTITIONER_PRACTICE_STATUS) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'PRACTITIONER_PRACTICE_STATUS' AND cl_value.cl_code = securities_practitioner.practice_status_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Securities Practitioner Dimension,securities_practitioner_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Certificate Type Dimension Id,certificate_tp_dim_id,false,Surrogate Key,string,PK,PK — Driving: sp_license_certificate_type (NHNCK.CERTIFICATES),,,Generated,,,
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Certificate Type Code,certificate_tp_code,false,Text,string,NK,"NK — mã loại CCHN, dùng để join từ Fact/Operational",sp_license_certificate_type.sp_license_certificate_tp_code,direct,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Code,sp_license_certificate_tp_code
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Certificate Type Name,certificate_tp_nm,true,Text,string,,"Tên loại CCHN (VD: Môi giới, Phân tích, QLQ)",sp_license_certificate_type.certificate_tp_nm,direct,SP License Certificate Type,sp_license_certificate_type,Certificate Type Name,certificate_tp_nm
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_license_certificate_type.src_stm_code WHERE sp_license_certificate_type.src_stm_code = 'NHNCK_CERTIFICATES',direct,SP License Certificate Type,sp_license_certificate_type,Source System Code,src_stm_code
Securities Company Dimension,securities_company_dim,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). Driving Table: Securities Company (securities_company) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INFO.yaml, chưa approved.",,Generated,Generated,,,
Securities Company Dimension,securities_company_dim,Securities Company Id,sc_id,false,Text,string,BK,Business Id CTCK (Atomic surrogate — dùng làm reference nghiệp vụ theo HLD).,securities_company.sc_id,direct,Securities Company,securities_company,Securities Company Id,sc_id
Securities Company Dimension,securities_company_dim,Securities Company Code,sc_code,false,Text,string,BK,Mã định danh CTCK — Natural Key.,securities_company.sc_code,direct,Securities Company,securities_company,Securities Company Code,sc_code
Securities Company Dimension,securities_company_dim,Securities Company Name,sc_nm,true,Text,string,,Tên đầy đủ CTCK bằng tiếng Việt.,securities_company.sc_nm,direct,Securities Company,securities_company,Securities Company Name,sc_nm
Securities Company Dimension,securities_company_dim,Securities Company Short Name,sc_short_nm,true,Text,string,,"Tên viết tắt CTCK (VD: SSI, VPS, MBS).",securities_company.sc_short_nm,direct,Securities Company,securities_company,Securities Company Short Name,sc_short_nm
Securities Company Dimension,securities_company_dim,Company Type Code,company_tp_code,true,Classification Value,string,,Loại hình doanh nghiệp CTCK.,securities_company.company_tp_code,direct,Securities Company,securities_company,Company Type Code,company_tp_code
Securities Company Dimension,securities_company_dim,Company Status Code,company_status_code,true,Classification Value,string,,"7 nhóm trạng thái CTCK (Đã bị thu hồi/Hoạt động bình thường/Kiểm soát đặc biệt/Kiểm soát/Cảnh báo/Đình chỉ hoạt động/Trạng thái khác) — derive bằng CASE/LIKE trên Classification Firm Status Name, đúng thứ tự nhánh + từ khóa theo SQL BA gốc (BA_analyst_QLKD.csv STT 1, ""Chiều Trạng thái công ty"").",LEFT JOIN cl_firm_status ON cl_firm_status.cl_firm_status_id = securities_company.cl_firm_status_id AND cl_firm_status.src_stm_code = 'SCMS_CAT_SC_FIRM_STATUS' → CASE WHEN cl_firm_status.cl_firm_status_nm LIKE '%thu hồi%' THEN 'REVOKED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%bình thường%' THEN 'ACTIVE' WHEN cl_firm_status.cl_firm_status_nm LIKE '%kiểm soát đặc biệt%' THEN 'SPECIAL_CONTROLLED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%kiểm soát%' THEN 'CONTROLLED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%cảnh báo%' THEN 'WARNING' WHEN cl_firm_status.cl_firm_status_nm LIKE '%đình chỉ%' THEN 'SUSPENDED' ELSE 'OTHER' END,join_atomic,Classification Firm Status,cl_firm_status,Classification Firm Status Name,cl_firm_status_nm
Securities Company Dimension,securities_company_dim,Is Listed Indicator,is_listed_indicator,true,Boolean,boolean,,Cờ niêm yết trên sàn.,securities_company.listed_indicator,direct,Securities Company,securities_company,Listed Indicator,listed_indicator
Securities Company Dimension,securities_company_dim,Stock Exchange Name,stock_exchange_nm,true,Text,string,,Sàn niêm yết (HOSE/HNX/UPCOM).,securities_company.listing_exchange_code,direct,Securities Company,securities_company,Listing Exchange Code,listing_exchange_code
Securities Company Dimension,securities_company_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_company.src_stm_code WHERE securities_company.src_stm_code = 'SCMS_SC_FIRM_INFO',direct,Securities Company,securities_company,Source System Code,src_stm_code
Fact Securities Company Status Snapshot,fct_securities_company_status_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK ngày snapshot D — ETL runtime date (daily, full-scan toàn bộ danh sách Securities Company Dimension mỗi lần chạy). Driving Table: Securities Company (qua Securities Company Dimension) — không phải Involved Party Alternative Identification.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = :etl_date,lookup_date,Securities Company,securities_company,,
Fact Securities Company Status Snapshot,fct_securities_company_status_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,"FK CTCK — driving table, mỗi dòng snapshot là 1 CTCK trong danh sách Securities Company Dimension tại ngày D.",LOOKUP securities_company_dim ON securities_company_dim.sc_code = securities_company.sc_code,lookup_dim,Securities Company,securities_company,Securities Company Code,sc_code
Fact Securities Company Status Snapshot,fct_securities_company_status_snpst,License Issue Date Dimension Id,license_issue_dt_dim_id,true,Surrogate Dimension Key,string,FK,"FK ngày cấp phép hoạt động (License Issue Date) — Chiều/thuộc tính riêng của CTCK, KHÔNG dùng làm grain/snapshot date. Nullable nếu CTCK chưa có Identification Type Code = 'OPERATION_LICENSE'. Phục vụ điều kiện lọc KPI K_QLKD_4-11 (COUNT WHERE License_Issue_Date <= selected_date).",LEFT JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_company.sc_id AND ip_alternative_identification.identification_tp_code = 'OPERATION_LICENSE' → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = ip_alternative_identification.identification_issue_dt,lookup_date,Involved Party Alternative Identification,ip_alternative_identification,Identification Issue Date,identification_issue_dt
Service Type Dimension,service_tp_dim,Service Type Dimension Id,service_tp_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). Driving Table: Classification Service (cl_service) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_CAT_SERVICE.yaml, chưa approved.",,Generated,Generated,,,
Service Type Dimension,service_tp_dim,Classification Service Code,cl_service_code,false,Text,string,BK,Mã dịch vụ chứng khoán — Natural Key.,cl_service.cl_service_code,direct,Classification Service,cl_service,Classification Service Code,cl_service_code
Service Type Dimension,service_tp_dim,Classification Service Name,cl_service_nm,false,Text,string,,Tên dịch vụ chứng khoán — dùng CASE/LIKE để phân loại (ký quỹ/ứng trước/lưu ký/phái sinh) tại tầng báo cáo.,cl_service.cl_service_nm,direct,Classification Service,cl_service,Classification Service Name,cl_service_nm
Service Type Dimension,service_tp_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,cl_service.src_stm_code WHERE cl_service.src_stm_code = 'SCMS_CAT_SERVICE',direct,Classification Service,cl_service,Source System Code,src_stm_code
