datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Workplace At Report,practitioner_workplace_at_rpt,true,Text,string,,Tên DN niêm yết/UPCOM — snapshot nơi làm việc NHN tại thời điểm báo cáo,sp_organization_employment_report.practitioner_workplace_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Workplace At Report,practitioner_workplace_at_rpt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Position At Report,practitioner_position_at_rpt,true,Text,string,,Vai trò NHN tại DN — snapshot chức vụ tại thời điểm báo cáo,sp_organization_employment_report.practitioner_position_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Position At Report,practitioner_position_at_rpt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Organization Type Code,organization_tp_code,true,Classification Value,string,,Loại hình tổ chức (scheme: ORGANIZATION_TYPE) — ETL-derived: join securities_organization_reference,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_code = sp_organization_employment_report.securities_organization_reference_code AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.organization_tp_code,join_atomic,Securities Organization Reference,securities_organization_reference,Organization Type Code,organization_tp_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Securities Organization Reference Code,securities_organization_reference_code,false,Text,string,,Mã tổ chức — dư thừa từ driving table để filter nhanh,sp_organization_employment_report.securities_organization_reference_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Organization Reference Code,securities_organization_reference_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Employment Status,employment_status,false,Text,string,,"Trạng thái vai trò — ETL-derived: 'Hiện tại' nếu termination_dt IS NULL, 'Đã kết thúc' nếu có giá trị",CASE WHEN sp_organization_employment_report.termination_dt IS NULL THEN 'Hiện tại' ELSE 'Đã kết thúc' END,computed,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Hire Date,hire_dt,true,Date,date,,Ngày tuyển dụng vào tổ chức,sp_organization_employment_report.hire_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Hire Date,hire_dt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Termination Date,termination_dt,true,Date,date,,Ngày chấm dứt hợp đồng — NULL nếu đang làm việc,sp_organization_employment_report.termination_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_organization_employment_report.src_stm_code WHERE sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS',direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Source System Code,src_stm_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_related_party (NHNCK.PROFESSIONAL_RELATIONSHIPS). Grain: 1 người liên quan per NHN. Entity cha: securities_practitioner,sp_related_party.sp_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Code,sp_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Party Code,related_party_code,false,Text,string,PK,PK (2/2) — BK bản ghi người liên quan. Entity con: sp_related_party,sp_related_party.sp_related_party_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Related Party Code,sp_related_party_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Full Name,related_individual_full_nm,true,Text,string,,Họ tên đầy đủ người liên quan,sp_related_party.related_individual_full_nm,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Full Name,related_individual_full_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Code,rltnp_tp_code,false,Classification Value,string,,"Mã loại quan hệ (scheme: RELATIONSHIP_TYPE): 1=Vợ/Chồng, 2=Con, 3=Bố, 4=Mẹ, 5=Ông, 6=Bà",sp_related_party.rltnp_tp_code,direct,Securities Practitioner Related Party,sp_related_party,Relationship Type Code,rltnp_tp_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Name,rltnp_tp_nm,true,Text,string,,Tên loại quan hệ — ETL-derived: denormalize từ Classification (scheme: RELATIONSHIP_TYPE) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'RELATIONSHIP_TYPE' AND cv.cl_code = sp_related_party.rltnp_tp_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Occupation,related_individual_occupation,true,Text,string,,Nghề nghiệp người liên quan,sp_related_party.related_individual_occupation,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Occupation,related_individual_occupation
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Workplace,related_individual_workplace,true,Text,string,,Nơi làm việc người liên quan,sp_related_party.related_individual_workplace,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Workplace,related_individual_workplace
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Identity Number,related_individual_identity_nbr,true,Text,string,,"PENDING — PROFESSIONAL_RELATIONSHIPS.IDENTITY_ID là FK trỏ IDENTITY_INFO_C06S.ID; IDENTITY_INFO_C06S đang out-of-scope Atomic (xem NHNCK_HLD_Human_Review.txt) nên chưa lấy được số CMND/CCCD thật",,pending,,,,
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Code,country_code,true,Text,string,,Mã quốc gia người liên quan,sp_related_party.country_code,direct,Securities Practitioner Related Party,sp_related_party,Country Code,country_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Name,country_nm,true,Text,string,,Tên quốc gia — ETL-derived: denormalize từ Geographic Area tại thời điểm populate,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = sp_related_party.country_id AND geographic_area.src_stm_code = 'NHNCK_COUNTRIES' → geographic_area.geographic_area_nm,join_atomic,Geographic Area,geographic_area,Geographic Area Name,geographic_area_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Address,related_individual_adr,true,Text,string,,Địa chỉ người liên quan,sp_related_party.related_individual_adr,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Address,related_individual_adr
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_related_party.src_stm_code WHERE sp_related_party.src_stm_code = 'NHNCK_PROFESSIONAL_RELATIONSHIPS',direct,Securities Practitioner Related Party,sp_related_party,Source System Code,src_stm_code
Operational Practitioner Training History,opr_practitioner_training_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_professional_training_class_enrollment (NHNCK.SPECIALIZATION_COURSE_DETAILS). Grain: 1 enrollment per NHN,sp_professional_training_class_enrollment.sp_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Code,sp_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Class Enrollment Code,enrollment_code,false,Text,string,PK,PK (2/2) — BK bản ghi đăng ký khóa học,sp_professional_training_class_enrollment.sp_professional_training_class_enrollment_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Professional Training Class Enrollment Code,sp_professional_training_class_enrollment_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Class Code,training_class_code,false,Text,string,,"Mã khóa học — FK lookup pair trong driving table, dùng join và filter nhanh",sp_professional_training_class_enrollment.sp_professional_training_class_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Securities Practitioner Professional Training Class Code,sp_professional_training_class_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Class Name,training_class_nm,true,Text,string,,Tên khóa học — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.training_class_nm,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Training Class Name,training_class_nm
Operational Practitioner Training History,opr_practitioner_training_hist,Academic Year,academic_year,true,Small Counter,int,,Năm học — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.academic_year,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Academic Year,academic_year
Operational Practitioner Training History,opr_practitioner_training_hist,Exam Start Date,exam_start_dt,true,Date,date,,Ngày bắt đầu thi — ETL-derived: join sp_professional_training_class theo sp_professional_training_class_code,INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.exam_start_dt,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Exam Start Date,exam_start_dt
Operational Practitioner Training History,opr_practitioner_training_hist,Exam End Date,exam_end_dt,true,Text,string,,"Ngày kết thúc thi (kiểu Text — nguồn VARCHAR2(200), conversion risk) — ETL-derived: join sp_professional_training_class",INNER JOIN sp_professional_training_class ON sp_professional_training_class.sp_professional_training_class_id = sp_professional_training_class_enrollment.sp_professional_training_class_id AND sp_professional_training_class.src_stm_code = 'NHNCK_SPECIALIZATION_COURSES' → sp_professional_training_class.exam_end_dt,join_atomic,Securities Practitioner Professional Training Class,sp_professional_training_class,Exam End Date,exam_end_dt
Operational Practitioner Training History,opr_practitioner_training_hist,Exam Score,exam_score,true,Percentage,"decimal(5,2)",,Điểm thi — nullable nếu chưa thi,sp_professional_training_class_enrollment.exam_score,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Exam Score,exam_score
Operational Practitioner Training History,opr_practitioner_training_hist,Training Result Code,training_result_code,true,Classification Value,string,,"Kết quả thi (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_professional_training_class_enrollment.training_result_code,direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Training Result Code,training_result_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Result Name,training_result_nm,true,Text,string,,Tên kết quả thi — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_professional_training_class_enrollment.training_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Training History,opr_practitioner_training_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_professional_training_class_enrollment.src_stm_code WHERE sp_professional_training_class_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS',direct,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Source System Code,src_stm_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_conduct_violation (NHNCK.VIOLATIONS). Grain: 1 vi phạm per NHN,sp_conduct_violation.sp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Code,sp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Conduct Violation Code,conduct_violation_code,false,Text,string,PK,PK (2/2) — BK bản ghi vi phạm,sp_conduct_violation.sp_conduct_violation_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Type Code,record_tp_code,true,Classification Value,string,,"Hình thức xử phạt (scheme: RECORD_TYPE: 1=Hành chính, 2=Pháp luật)",sp_conduct_violation.record_tp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Record Type Code,record_tp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Type Name,record_tp_nm,true,Text,string,,Tên hình thức xử phạt — ETL-derived: denormalize từ Classification (scheme: RECORD_TYPE) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'RECORD_TYPE' AND cv.cl_code = sp_conduct_violation.record_tp_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Violation History,opr_practitioner_violation_hist,Note,note,true,Text,string,,Nội dung vi phạm — nullable,sp_conduct_violation.note,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Note,note
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Status Code,record_status_code,false,Classification Value,string,,"Trạng thái vi phạm (scheme: RECORD_STATUS: 1=ACTIVE, 0=INACTIVE)",sp_conduct_violation.record_status_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Record Status Code,record_status_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Status Name,record_status_nm,true,Text,string,,Tên trạng thái vi phạm — ETL-derived: denormalize từ Classification (scheme: RECORD_STATUS) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'RECORD_STATUS' AND cv.cl_code = sp_conduct_violation.record_status_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code; NULL nếu chưa có quyết định,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Signed Date,decision_signed_dt,true,Date,date,,Ngày quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Operational Practitioner Violation History,opr_practitioner_violation_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_conduct_violation.src_stm_code WHERE sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS',direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Source System Code,src_stm_code
Securities Practitioner Dimension,securities_practitioner_dim,Securities Practitioner Dimension Id,securities_practitioner_dim_id,false,Surrogate Key,string,PK,PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS),,,Generated,,,
Securities Practitioner Dimension,securities_practitioner_dim,Practitioner Code,practitioner_code,false,Text,string,NK,"NK — mã NHN, dùng để join từ Fact",securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Securities Practitioner Dimension,securities_practitioner_dim,Full Name,full_nm,true,Text,string,,Họ tên đầy đủ NHN,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Securities Practitioner Dimension,securities_practitioner_dim,Education Level Code,education_level_code,true,Classification Value,string,,Trình độ học vấn — Classification Value (scheme: EDUCATION_LEVEL),securities_practitioner.education_level_code,direct,Securities Practitioner,securities_practitioner,Education Level Code,education_level_code
Securities Practitioner Dimension,securities_practitioner_dim,Nationality Code,nationality_code,true,Text,string,,Mã quốc tịch NHN,securities_practitioner.nationality_code,direct,Securities Practitioner,securities_practitioner,Nationality Code,nationality_code
Securities Practitioner Dimension,securities_practitioner_dim,Date Of Birth,birth_dt,true,Date,date,,Ngày sinh NHN,securities_practitioner.birth_dt,direct,Securities Practitioner,securities_practitioner,Birth Date,birth_dt
Securities Practitioner Dimension,securities_practitioner_dim,Practice Status Code,practice_status_code,true,Classification Value,string,,Trạng thái hành nghề — Classification Value (scheme: PRACTITIONER_PRACTICE_STATUS),securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Securities Practitioner Dimension,securities_practitioner_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Securities Company Dimension,securities_company_dim,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). Driving Table: Securities Company (securities_company) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INFO.yaml, chưa approved.",,,Securities Company,securities_company,Securities Company Id,sc_id
Securities Company Dimension,securities_company_dim,Securities Company Id,sc_id,false,Text,string,NK,Business Id CTCK (Atomic surrogate — dùng làm reference nghiệp vụ theo HLD).,securities_company.sc_id,direct,Securities Company,securities_company,Securities Company Id,sc_id
Securities Company Dimension,securities_company_dim,Securities Company Code,sc_code,false,Text,string,NK,Mã định danh CTCK — Natural Key.,securities_company.sc_code,direct,Securities Company,securities_company,Securities Company Code,sc_code
Securities Company Dimension,securities_company_dim,Securities Company Name,sc_nm,true,Text,string,,Tên đầy đủ CTCK bằng tiếng Việt.,securities_company.sc_nm,direct,Securities Company,securities_company,Securities Company Name,sc_nm
Securities Company Dimension,securities_company_dim,Company Type Code,company_tp_code,true,Classification Value,string,,Loại hình doanh nghiệp CTCK.,securities_company.company_tp_code,direct,Securities Company,securities_company,Company Type Code,company_tp_code
Securities Company Dimension,securities_company_dim,Company Status Code,company_status_code,true,Classification Value,string,,7 nhóm trạng thái CTCK (Hoạt động/Bị thu hồi/Cảnh báo/Kiểm soát/Kiểm soát đặc biệt/Đình chỉ/Khác) — derive bằng CASE/LIKE trên Classification Firm Status Name theo logic SQL BA (HLD Cụm 1). LEFT JOIN Classification Firm Status ON cl_firm_status.cl_firm_status_id = securities_company.cl_firm_status_id AND cl_firm_status.src_stm_code = 'SCMS.CAT_SC_FIRM_STATUS'.,CASE WHEN cl_firm_status.cl_firm_status_nm LIKE '%hoạt động%' THEN 'ACTIVE' WHEN cl_firm_status.cl_firm_status_nm LIKE '%thu hồi%' THEN 'REVOKED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%cảnh báo%' THEN 'WARNING' WHEN cl_firm_status.cl_firm_status_nm LIKE '%kiểm soát đặc biệt%' THEN 'SPECIAL_CONTROLLED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%kiểm soát%' THEN 'CONTROLLED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%đình chỉ%' THEN 'SUSPENDED' ELSE 'OTHER' END,join_atomic,Classification Firm Status,cl_firm_status,Classification Firm Status Name,cl_firm_status_nm
Securities Company Dimension,securities_company_dim,Is Listed Indicator,is_listed_indicator,true,Boolean,boolean,,Cờ niêm yết trên sàn.,securities_company.listed_indicator,direct,Securities Company,securities_company,Listed Indicator,listed_indicator
Securities Company Dimension,securities_company_dim,Stock Exchange Name,stock_exchange_nm,true,Text,string,,Sàn niêm yết (HOSE/HNX/UPCOM).,securities_company.listing_exchange_code,direct,Securities Company,securities_company,Listing Exchange Code,listing_exchange_code
Securities Company Dimension,securities_company_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_company.src_stm_code WHERE securities_company.src_stm_code = 'SCMS.SC_FIRM_INFO',direct,Securities Company,securities_company,Source System Code,src_stm_code
Fact Securities Company Status Snapshot,fct_sc_status_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày snapshot D — date-spine sinh dãy ngày từ MIN(License_Issue_Date) đến hiện tại. Driving Table: Securities Company (securities_company) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INFO.yaml, chưa approved. Snapshot condition: License_Issue_Date <= D.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = ip_alternative_identification.identification_issue_dt,lookup_date,Involved Party Alternative Identification,ip_alternative_identification,Identification Issue Date,identification_issue_dt
Fact Securities Company Status Snapshot,fct_sc_status_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Company Dimension,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = securities_company.sc_code,lookup_dim,Securities Company,securities_company,Securities Company Code,sc_code
Service Type Dimension,service_type_dim,Service Type Dimension Id,service_type_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). Driving Table: Classification Service (cl_service) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_CAT_SERVICE.yaml, chưa approved.",,,Classification Service,cl_service,Classification Service Id,cl_service_id
Service Type Dimension,service_type_dim,Classification Service Code,cl_service_code,false,Text,string,NK,Mã dịch vụ chứng khoán — Natural Key.,cl_service.cl_service_code,direct,Classification Service,cl_service,Classification Service Code,cl_service_code
Service Type Dimension,service_type_dim,Classification Service Name,cl_service_nm,false,Text,string,,Tên dịch vụ chứng khoán — dùng CASE/LIKE để phân loại (ký quỹ/ứng trước/lưu ký/phái sinh) tại tầng báo cáo.,cl_service.cl_service_nm,direct,Classification Service,cl_service,Classification Service Name,cl_service_nm
Service Type Dimension,service_type_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,cl_service.src_stm_code WHERE cl_service.src_stm_code = 'SCMS.CAT_SERVICE',direct,Classification Service,cl_service,Source System Code,src_stm_code
Fact Securities Company Service Registration,fct_sc_service_registration,Registration Date Dimension Id,registration_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày đăng ký dịch vụ. Driving Table: Securities Company Licensed Service (sc_licensed_service) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SERVICE.yaml, chưa approved. ETL filter khi populate: Record_Status_Code = '1' AND Registration_Date <= D AND (End_Date IS NULL OR End_Date > D) — áp dụng lúc populate, không đưa Record_Status_Code/End_Date vào schema.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_licensed_service.registration_dt,lookup_date,Securities Company Licensed Service,sc_licensed_service,Registration Date,registration_dt
Fact Securities Company Service Registration,fct_sc_service_registration,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Company Dimension,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_licensed_service.sc_code,lookup_dim,Securities Company Licensed Service,sc_licensed_service,Securities Company Code,sc_code
Fact Securities Company Service Registration,fct_sc_service_registration,Service Type Dimension Id,service_type_dim_id,false,Surrogate Dimension Key,string,FK -> Service Type Dimension,FK dịch vụ.,LOOKUP service_type_dim ON service_type_dim.cl_service_code = sc_licensed_service.cl_service_code,lookup_dim,Securities Company Licensed Service,sc_licensed_service,Classification Service Code,cl_service_code
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày snapshot D. Driving Table: Securities Company Alert Violation (sc_alert_violation) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_ALERT_VIOLATION.yaml, chưa approved. ETL filter khi populate: ROW_NUMBER() OVER (PARTITION BY Securities_Company_Id ORDER BY Processing_Date DESC) = 1 AND TRUNC(Processing_Date) = D — lấy bản ghi cảnh báo mới nhất per CTCK per ngày.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_alert_violation.processing_dt,lookup_date,Securities Company Alert Violation,sc_alert_violation,Processing Date,processing_dt
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Company Dimension,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_alert_violation.sc_code,lookup_dim,Securities Company Alert Violation,sc_alert_violation,Securities Company Code,sc_code
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Indicator Code,indicator_code,true,Classification Value,string,DD,Loại giấy phép — phân biệt Nhóm 5 (DUY_TRI_DKCP_GPKD) / Nhóm 6 (DUY_TRI_DKCP_CTCK_PHAI_SINH) / Nhóm 7 (DUY_TRI_DKCP_CTCKPS_BU_TRU) trên cùng 1 Fact. JOIN Securities Company Alert Indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS.ALERT_INDICATOR'.,JOIN sc_alert_indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS.ALERT_INDICATOR' -> sc_alert_indicator.indicator_code,join_atomic,Securities Company Alert Indicator,sc_alert_indicator,Indicator Code,indicator_code
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Severity Level,severity_level,true,Classification Value,string,DD,Mức duy trì điều kiện cấp phép: 1=Đang duy trì tốt; 2=Gần đến giới hạn duy trì; 3=Không duy trì điều kiện cấp phép.,sc_alert_violation.severity_level,direct,Securities Company Alert Violation,sc_alert_violation,Severity Level,severity_level
Offering Form Dimension,offering_form_dim,Offering Form Dimension Id,offering_form_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). ETL-derived reference set — 5 giá trị cố định, không map trực tiếp 1 Atomic attribute.",,,Generated,,,
Offering Form Dimension,offering_form_dim,Capital Raising Form Code,capital_raising_form_code,false,Text,string,NK,"Mã hình thức tăng vốn (ETL-derived) — Natural Key. Driving Table: Securities Company Disclosure Securities Offering (sc_disclosure_securities_offering) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_DISCLOSURE_SECURITIES_OFFERING.yaml, chưa approved.",CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'OTHER_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_BOND_ISSUANCE' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_BOND_ISSUANCE' END,computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
