datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Violation History,opr_practitioner_violation_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_conduct_violation (NHNCK.VIOLATIONS). Grain: 1 vi phạm per NHN,sp_conduct_violation.sp_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Code,sp_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Conduct Violation Code,conduct_violation_code,false,Text,string,PK,PK (2/2) — BK bản ghi vi phạm,sp_conduct_violation.sp_conduct_violation_code,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Type Code,record_tp_code,true,Classification Value,string,,"PENDING (Sửa 2026-07-17) — Atomic sp_conduct_violation không có field này; BA yêu cầu nguồn VIOLATIONS.TYPE (scheme: 1=Hành chính, 2=Pháp luật). Xem O_NHNCK_17",,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Type Name,record_tp_nm,true,Text,string,,PENDING — xem ghi chú Record Type Code,,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Note,note,true,Text,string,,Nội dung vi phạm — nullable,sp_conduct_violation.note,direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Note,note
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Status Code,record_status_code,true,Classification Value,string,,PENDING — Atomic sp_conduct_violation không có field này; BA yêu cầu nguồn VIOLATIONS.STATUS chỉ có 2 giá trị kỹ thuật (không đủ 6 trạng thái nghiệp vụ). Xem O_NHNCK_15,,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Record Status Name,record_status_nm,true,Text,string,,PENDING — xem ghi chú Record Status Code,,pending,,,,
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code; NULL nếu chưa có quyết định,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Violation History,opr_practitioner_violation_hist,Decision Signed Date,decision_signed_dt,true,Date,date,,Ngày quyết định xử phạt — ETL-derived: LEFT JOIN sp_license_decision_document theo license_dcsn_doc_code,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_conduct_violation.sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_signed_dt,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Signed Date,decision_signed_dt
Operational Practitioner Violation History,opr_practitioner_violation_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_conduct_violation.src_stm_code WHERE sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS',direct,Securities Practitioner Conduct Violation,sp_conduct_violation,Source System Code,src_stm_code
Securities Practitioner Dimension,securities_practitioner_dim,Securities Practitioner Dimension Id,securities_practitioner_dim_id,false,Surrogate Key,string,PK,PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS),,,Generated,,,
Securities Practitioner Dimension,securities_practitioner_dim,Practitioner Code,practitioner_code,false,Text,string,NK,"NK — mã NHN, dùng để join từ Fact",securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Securities Practitioner Dimension,securities_practitioner_dim,Full Name,full_nm,true,Text,string,,Họ tên đầy đủ NHN,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Securities Practitioner Dimension,securities_practitioner_dim,Education Level Code,education_level_code,true,Classification Value,string,,Trình độ học vấn — Classification Value (scheme: EDUCATION_LEVEL),securities_practitioner.education_level_code,direct,Securities Practitioner,securities_practitioner,Education Level Code,education_level_code
Securities Practitioner Dimension,securities_practitioner_dim,Nationality Code,nationality_code,true,Text,string,,Mã quốc tịch NHN,securities_practitioner.nationality_code,direct,Securities Practitioner,securities_practitioner,Nationality Code,nationality_code
Securities Practitioner Dimension,securities_practitioner_dim,Date Of Birth,birth_dt,true,Date,date,,Ngày sinh NHN,securities_practitioner.birth_dt,direct,Securities Practitioner,securities_practitioner,Birth Date,birth_dt
Securities Practitioner Dimension,securities_practitioner_dim,Practice Status Code,practice_status_code,true,Classification Value,string,,Trạng thái hành nghề — Classification Value (scheme: PRACTITIONER_PRACTICE_STATUS),securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Securities Practitioner Dimension,securities_practitioner_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Certificate Type Dimension Id,certificate_tp_dim_id,false,Surrogate Key,string,PK,PK — Driving: sp_license_certificate_type (NHNCK.CERTIFICATES),,,Generated,,,
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Certificate Type Code,certificate_tp_code,false,Text,string,NK,"NK — mã loại CCHN, dùng để join từ Fact/Operational",sp_license_certificate_type.sp_license_certificate_type_code,direct,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Code,sp_license_certificate_type_code
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Certificate Type Name,certificate_tp_nm,true,Text,string,,"Tên loại CCHN (VD: Môi giới, Phân tích, QLQ)",sp_license_certificate_type.certificate_nm,direct,SP License Certificate Type,sp_license_certificate_type,Certificate Name,certificate_nm
SP License Certificate Type Dimension,sp_license_certificate_type_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_license_certificate_type.src_stm_code WHERE sp_license_certificate_type.src_stm_code = 'NHNCK_CERTIFICATES',direct,SP License Certificate Type,sp_license_certificate_type,Source System Code,src_stm_code
Securities Company Dimension,securities_company_dim,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). Driving Table: Securities Company (securities_company) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INFO.yaml, chưa approved.",,,Securities Company,securities_company,Securities Company Id,sc_id
Securities Company Dimension,securities_company_dim,Securities Company Id,sc_id,false,Text,string,NK,Business Id CTCK (Atomic surrogate — dùng làm reference nghiệp vụ theo HLD).,securities_company.sc_id,direct,Securities Company,securities_company,Securities Company Id,sc_id
Securities Company Dimension,securities_company_dim,Securities Company Code,sc_code,false,Text,string,NK,Mã định danh CTCK — Natural Key.,securities_company.sc_code,direct,Securities Company,securities_company,Securities Company Code,sc_code
Securities Company Dimension,securities_company_dim,Securities Company Name,sc_nm,true,Text,string,,Tên đầy đủ CTCK bằng tiếng Việt.,securities_company.sc_nm,direct,Securities Company,securities_company,Securities Company Name,sc_nm
Securities Company Dimension,securities_company_dim,Company Type Code,company_tp_code,true,Classification Value,string,,Loại hình doanh nghiệp CTCK.,securities_company.company_tp_code,direct,Securities Company,securities_company,Company Type Code,company_tp_code
Securities Company Dimension,securities_company_dim,Company Status Code,company_status_code,true,Classification Value,string,,7 nhóm trạng thái CTCK (Hoạt động/Bị thu hồi/Cảnh báo/Kiểm soát/Kiểm soát đặc biệt/Đình chỉ/Khác) — derive bằng CASE/LIKE trên Classification Firm Status Name theo logic SQL BA (HLD Cụm 1). LEFT JOIN Classification Firm Status ON cl_firm_status.cl_firm_status_id = securities_company.cl_firm_status_id AND cl_firm_status.src_stm_code = 'SCMS_CAT_SC_FIRM_STATUS'.,CASE WHEN cl_firm_status.cl_firm_status_nm LIKE '%hoạt động%' THEN 'ACTIVE' WHEN cl_firm_status.cl_firm_status_nm LIKE '%thu hồi%' THEN 'REVOKED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%cảnh báo%' THEN 'WARNING' WHEN cl_firm_status.cl_firm_status_nm LIKE '%kiểm soát đặc biệt%' THEN 'SPECIAL_CONTROLLED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%kiểm soát%' THEN 'CONTROLLED' WHEN cl_firm_status.cl_firm_status_nm LIKE '%đình chỉ%' THEN 'SUSPENDED' ELSE 'OTHER' END,join_atomic,Classification Firm Status,cl_firm_status,Classification Firm Status Name,cl_firm_status_nm
Securities Company Dimension,securities_company_dim,Is Listed Indicator,is_listed_indicator,true,Boolean,boolean,,Cờ niêm yết trên sàn.,securities_company.listed_indicator,direct,Securities Company,securities_company,Listed Indicator,listed_indicator
Securities Company Dimension,securities_company_dim,Stock Exchange Name,stock_exchange_nm,true,Text,string,,Sàn niêm yết (HOSE/HNX/UPCOM).,securities_company.listing_exchange_code,direct,Securities Company,securities_company,Listing Exchange Code,listing_exchange_code
Securities Company Dimension,securities_company_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,securities_company.src_stm_code WHERE securities_company.src_stm_code = 'SCMS_SC_FIRM_INFO',direct,Securities Company,securities_company,Source System Code,src_stm_code
Fact Securities Company Status Snapshot,fct_sc_status_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày snapshot D — date-spine sinh dãy ngày từ MIN(License_Issue_Date) đến hiện tại. Driving Table: Securities Company (securities_company) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_INFO.yaml, chưa approved. Snapshot condition: License_Issue_Date <= D.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = ip_alternative_identification.identification_issue_dt,lookup_date,Involved Party Alternative Identification,ip_alternative_identification,Identification Issue Date,identification_issue_dt
Fact Securities Company Status Snapshot,fct_sc_status_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Company Dimension,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = securities_company.sc_code,lookup_dim,Securities Company,securities_company,Securities Company Code,sc_code
Service Type Dimension,service_type_dim,Service Type Dimension Id,service_type_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). Driving Table: Classification Service (cl_service) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_CAT_SERVICE.yaml, chưa approved.",,,Classification Service,cl_service,Classification Service Id,cl_service_id
Service Type Dimension,service_type_dim,Classification Service Code,cl_service_code,false,Text,string,NK,Mã dịch vụ chứng khoán — Natural Key.,cl_service.cl_service_code,direct,Classification Service,cl_service,Classification Service Code,cl_service_code
Service Type Dimension,service_type_dim,Classification Service Name,cl_service_nm,false,Text,string,,Tên dịch vụ chứng khoán — dùng CASE/LIKE để phân loại (ký quỹ/ứng trước/lưu ký/phái sinh) tại tầng báo cáo.,cl_service.cl_service_nm,direct,Classification Service,cl_service,Classification Service Name,cl_service_nm
Service Type Dimension,service_type_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,cl_service.src_stm_code WHERE cl_service.src_stm_code = 'SCMS_CAT_SERVICE',direct,Classification Service,cl_service,Source System Code,src_stm_code
Fact Securities Company Service Registration,fct_sc_service_registration,Registration Date Dimension Id,registration_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày đăng ký dịch vụ. Driving Table: Securities Company Licensed Service (sc_licensed_service) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SERVICE.yaml, chưa approved. ETL filter khi populate: Record_Status_Code = '1' AND Registration_Date <= D AND (End_Date IS NULL OR End_Date > D) — áp dụng lúc populate, không đưa Record_Status_Code/End_Date vào schema.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_licensed_service.registration_dt,lookup_date,Securities Company Licensed Service,sc_licensed_service,Registration Date,registration_dt
Fact Securities Company Service Registration,fct_sc_service_registration,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Company Dimension,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_licensed_service.sc_code,lookup_dim,Securities Company Licensed Service,sc_licensed_service,Securities Company Code,sc_code
Fact Securities Company Service Registration,fct_sc_service_registration,Service Type Dimension Id,service_type_dim_id,false,Surrogate Dimension Key,string,FK -> Service Type Dimension,FK dịch vụ.,LOOKUP service_type_dim ON service_type_dim.cl_service_code = sc_licensed_service.cl_service_code,lookup_dim,Securities Company Licensed Service,sc_licensed_service,Classification Service Code,cl_service_code
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK ngày snapshot D. Driving Table: Securities Company Alert Violation (sc_alert_violation) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_ALERT_VIOLATION.yaml, chưa approved. ETL filter khi populate: ROW_NUMBER() OVER (PARTITION BY Securities_Company_Id ORDER BY Processing_Date DESC) = 1 AND TRUNC(Processing_Date) = D — lấy bản ghi cảnh báo mới nhất per CTCK per ngày.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_alert_violation.processing_dt,lookup_date,Securities Company Alert Violation,sc_alert_violation,Processing Date,processing_dt
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK -> Securities Company Dimension,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_alert_violation.sc_code,lookup_dim,Securities Company Alert Violation,sc_alert_violation,Securities Company Code,sc_code
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Indicator Code,indicator_code,true,Classification Value,string,DD,Loại giấy phép — phân biệt Nhóm 5 (DUY_TRI_DKCP_GPKD) / Nhóm 6 (DUY_TRI_DKCP_CTCK_PHAI_SINH) / Nhóm 7 (DUY_TRI_DKCP_CTCKPS_BU_TRU) trên cùng 1 Fact. JOIN Securities Company Alert Indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS_ALERT_INDICATOR'.,JOIN sc_alert_indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS_ALERT_INDICATOR' -> sc_alert_indicator.indicator_code,join_atomic,Securities Company Alert Indicator,sc_alert_indicator,Indicator Code,indicator_code
Fact Securities Company License Condition Snapshot,fct_sc_license_condition_snpst,Severity Level,severity_level,true,Classification Value,string,DD,Mức duy trì điều kiện cấp phép: 1=Đang duy trì tốt; 2=Gần đến giới hạn duy trì; 3=Không duy trì điều kiện cấp phép.,sc_alert_violation.severity_level,direct,Securities Company Alert Violation,sc_alert_violation,Severity Level,severity_level
Offering Form Dimension,offering_form_dim,Offering Form Dimension Id,offering_form_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). ETL-derived reference set — 5 giá trị cố định, không map trực tiếp 1 Atomic attribute.",,,Generated,,,
Offering Form Dimension,offering_form_dim,Capital Raising Form Code,capital_raising_form_code,false,Text,string,NK,"Mã hình thức tăng vốn (ETL-derived) — Natural Key. Driving Table: Securities Company Disclosure Securities Offering (sc_disclosure_securities_offering) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_DISCLOSURE_SECURITIES_OFFERING.yaml, chưa approved.",CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'OTHER_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_BOND_ISSUANCE' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_BOND_ISSUANCE' END,computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Offering Form Dimension,offering_form_dim,Capital Raising Form Name,capital_raising_form_nm,false,Text,string,,Tên hình thức tăng vốn: Chào bán ra công chúng / Chào bán riêng lẻ / Chào bán khác / Phát hành TP riêng lẻ / Phát hành TP ra công chúng.,CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'Chào bán ra công chúng' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'Chào bán riêng lẻ' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'Chào bán khác' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'Phát hành TP riêng lẻ' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'Phát hành TP ra công chúng' END,computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Offering Form Dimension,offering_form_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_disclosure_securities_offering.src_stm_code WHERE sc_disclosure_securities_offering.src_stm_code = 'SCMS_DISCLOSURE_SECURITIES_OFFERING',direct,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Source System Code,src_stm_code
Fact Securities Company Capital Raising Event,fct_sc_capital_raising_event,Event Date Dimension Id,event_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK tháng của đợt chào bán/phát hành. Driving Table: Securities Company Disclosure Securities Offering (sc_disclosure_securities_offering) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_DISCLOSURE_SECURITIES_OFFERING.yaml, chưa approved. ETL filter khi populate: Record_Status_Code = '1'. Aggregate SUM theo tháng (TRUNC(Result_Report_Date,'MM')) x Capital_Raising_Form_Code.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_disclosure_securities_offering.result_rpt_dt,lookup_date,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Result Report Date,result_rpt_dt
Fact Securities Company Capital Raising Event,fct_sc_capital_raising_event,Offering Form Dimension Id,offering_form_dim_id,false,Surrogate Dimension Key,string,FK -> Offering Form Dimension,FK hình thức tăng vốn — join key là Capital_Raising_Form_Code ETL-derived cùng công thức CASE WHEN đã dùng ở Offering Form Dimension (Item Category Code + Offering Method).,LOOKUP offering_form_dim ON offering_form_dim.capital_raising_form_code = CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'OTHER_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_BOND_ISSUANCE' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_BOND_ISSUANCE' END,lookup_dim,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Fact Securities Company Capital Raising Event,fct_sc_capital_raising_event,Proceeds Collected Amount,proceeds_collected_amt,true,Currency Amount,"decimal(23,2)",DD,Tổng tiền thực tế thu được từ đợt chào bán/phát hành (SUM theo tháng x hình thức tăng vốn).,SUM(sc_disclosure_securities_offering.proceeds_collected_amt),computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Proceeds Collected Amount,proceeds_collected_amt
Market Index Snapshot,market_index_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK tháng (lấy giá trị cuối tháng). Driving Table: Market Index Snapshot (market_index_snapshot) — Atomic entity MDDS.JAD_MARKETINFOR, đã approved. Grain Datamart: 1 market_code x 1 tháng (khác grain Atomic 1 market_code x 1 ngày x 1 index_time — ETL lấy bản ghi cuối tháng theo MAX(trading_dt) per market_code per tháng).",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = market_index_snapshot.trading_dt,lookup_date,Market Index Snapshot,market_index_snapshot,Trading Date,trading_dt
Market Index Snapshot,market_index_snpst,Market Code,market_code,false,Text,string,DD,Mã sàn/chỉ số: HOSE=VN-Index; HNX=HNX Index; UPCOM=UPCOM Index; 30=VN30.,market_index_snapshot.market_code,direct,Market Index Snapshot,market_index_snapshot,Market Code,market_code
Market Index Snapshot,market_index_snpst,Market Index Value,market_index_val,true,Currency Amount,"decimal(23,2)",DD,Giá trị chỉ số tại thời điểm ghi nhận (bản ghi cuối tháng).,market_index_snapshot.market_index_val,direct,Market Index Snapshot,market_index_snapshot,Market Index Value,market_index_val
Securities Company Personnel Profile,securities_company_personnel_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã nhân sự cao cấp CTCK — PK duy nhất (Bảng Tác nghiệp, không tạo surrogate key). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Securities Company Personnel Profile,securities_company_personnel_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK nơi nhân sự công tác.,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Securities Company Personnel Profile,securities_company_personnel_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ nhân sự.,sc_senior_personnel.full_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Full Name,full_nm
Securities Company Personnel Profile,securities_company_personnel_profile,Department,department,true,Text,string,,Phòng/Ban công tác — dùng CASE/LIKE phân nhóm HĐQT/HĐTV/BKS-UB Kiểm toán/BĐH tại tầng báo cáo.,sc_senior_personnel.department,direct,Securities Company Senior Personnel,sc_senior_personnel,Department,department
Securities Company Personnel Profile,securities_company_personnel_profile,Position Name,position_nm,true,Text,string,,Chức vụ.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Securities Company Personnel Profile,securities_company_personnel_profile,Email,email,true,Text,string,,Email nhân sự. JOIN Involved Party Electronic Address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'EMAIL' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL'.,JOIN ip_electronic_address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'EMAIL' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL' -> ip_electronic_address.electronic_adr_val,join_atomic,Involved Party Electronic Address,ip_electronic_address,Electronic Address Value,electronic_adr_val
Securities Company Personnel Profile,securities_company_personnel_profile,Phone,phone,true,Text,string,,Số điện thoại nhân sự. JOIN Involved Party Electronic Address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'PHONE' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL'.,JOIN ip_electronic_address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'PHONE' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL' -> ip_electronic_address.electronic_adr_val,join_atomic,Involved Party Electronic Address,ip_electronic_address,Electronic Address Value,electronic_adr_val
Securities Company Personnel Profile,securities_company_personnel_profile,Work Start Date,work_start_dt,true,Date,date,,Ngày bắt đầu làm việc tại CTCK.,sc_senior_personnel.work_start_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Work Start Date,work_start_dt
Securities Company Personnel Profile,securities_company_personnel_profile,Dismissal Date,dismissal_dt,true,Date,date,,Ngày miễn nhiệm khỏi chức vụ (NULL = đương nhiệm).,sc_senior_personnel.dismissal_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Dismissal Date,dismissal_dt
Securities Company Personnel Profile,securities_company_personnel_profile,Personnel Status Code,personnel_status_code,true,Classification Value,string,,Trạng thái nhân sự: Đương nhiệm/Miễn nhiệm/Nghỉ việc.,sc_senior_personnel.personnel_status_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Personnel Status Code,personnel_status_code
Securities Company Personnel Profile,securities_company_personnel_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Organization Unit Code,sc_ou_code,false,Text,string,PK,"Mã đơn vị (chi nhánh) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Organization Unit (sc_organization_unit, nguồn SC_FIRM_BRANCH) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_BRANCH.yaml, chưa approved.",sc_organization_unit.sc_ou_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Organization Unit Code,sc_ou_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK.,sc_organization_unit.sc_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Code,sc_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Type Code,ou_tp_code,false,Classification Value,string,,Loại đơn vị: BRANCH=Chi nhánh; TRANSACTION_OFFICE=Phòng giao dịch; REP_OFFICE=VPĐD.,sc_organization_unit.ou_tp_code,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Type Code,ou_tp_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Name,ou_nm,true,Text,string,,Tên chi nhánh.,sc_organization_unit.ou_nm,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Name,ou_nm
