datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Market Analysis Market Health,opr_mta_mkt_hlth,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn",,pending,,,,
Market Analysis Macro Correlation,opr_mta_macro_corr,Market Analysis Macro Correlation Id,opr_mta_macro_corr_id,false,Surrogate Key,string,PK,"Driving Table: mkt_indx_snpst + rsk_ind_val. Surrogate key.",,,,,,
Market Analysis Macro Correlation,opr_mta_macro_corr,Correlation Pair Code,corr_pair_code,false,Text,string,BK,"BK — mã cặp tương quan (VNINDEX_IR / VNINDEX_DXY)","CASE WHEN <pair_logic> THEN 'VNINDEX_IR' ELSE 'VNINDEX_DXY' END",computed,Market Index Snapshot,mkt_indx_snpst,Index Code,indx_code
Market Analysis Macro Correlation,opr_mta_macro_corr,Correlation Pair Name,corr_pair_nm,true,Text,string,,"Tên diễn giải cặp tương quan",,pending,,,,
Market Analysis Macro Correlation,opr_mta_macro_corr,Correlation Coefficient,corr_coef,true,Text,string,,"Hệ số tương quan Pearson",,pending,,,,
Market Analysis Macro Correlation,opr_mta_macro_corr,Interpretation Label,intrprt_lbl,true,Text,string,,"Nhãn diễn giải (Thuận chiều / Ngược chiều / Yếu)",,pending,,,,
Market Analysis Macro Correlation,opr_mta_macro_corr,Reference Date,refr_dt,false,Date,date,,"Ngày tính toán","mkt_indx_snpst.tdg_dt",direct,Market Index Snapshot,mkt_indx_snpst,Trading Date,tdg_dt
Market Analysis Macro Correlation,opr_mta_macro_corr,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn","mkt_indx_snpst.src_stm_code WHERE mkt_indx_snpst.src_stm_code = 'MDDS_IDXInfor'",direct,Market Index Snapshot,mkt_indx_snpst,Source System Code,src_stm_code
Market Analysis Margin Stress,opr_mta_mrgn_strss,Market Analysis Margin Stress Id,opr_mta_mrgn_strss_id,false,Surrogate Key,string,PK,"Driving Table: mbr_rpt_ind_val + mkt_snpst. Surrogate key.",,,,,,
Market Analysis Margin Stress,opr_mta_mrgn_strss,Margin Stress Indicator Code,mrgn_strss_ind_code,false,Text,string,BK,"BK — mã chỉ tiêu (MARGIN_DEBT / SATURATION_RATE / DELTA_MARGIN / STATUS)",,pending,,,,
Market Analysis Margin Stress,opr_mta_mrgn_strss,Margin Stress Indicator Name,mrgn_strss_ind_nm,true,Text,string,,"Tên chỉ tiêu",,pending,,,,
Market Analysis Margin Stress,opr_mta_mrgn_strss,Current Value,crnt_val,true,Text,string,,"Giá trị tại tháng truy vấn","CAST(mbr_rpt_ind_val.val AS FLOAT) WHERE <margin_indicator_filter>",direct,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Market Analysis Margin Stress,opr_mta_mrgn_strss,Previous Value,prev_val,true,Text,string,,"Giá trị tháng trước",,computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Market Analysis Margin Stress,opr_mta_mrgn_strss,Change Value,chg_val,true,Text,string,,"Δ = Current Value - Previous Value","crnt_val - prev_val",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Market Analysis Margin Stress,opr_mta_mrgn_strss,Saturation Rate,saturation_rte,true,Percentage,float,,"Tỷ lệ bão hòa margin","CAST(mbr_rpt_ind_val.val AS FLOAT) / NULLIF(mkt_snpst.tot_mtch_val, 0) WHERE <saturation_filter>",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Market Analysis Margin Stress,opr_mta_mrgn_strss,Status Code,st_code,true,Classification Value,string,,"Trạng thái (SAFE/WARNING/CRITICAL)",,pending,,,,
Market Analysis Margin Stress,opr_mta_mrgn_strss,Reference Date,refr_dt,false,Date,date,,"Tháng tham chiếu","mbr_rpt_ind_val.rpt_dt",direct,Member Report Indicator Value,mbr_rpt_ind_val,Report Date,rpt_dt
Market Analysis Margin Stress,opr_mta_mrgn_strss,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn","mbr_rpt_ind_val.src_stm_code WHERE mbr_rpt_ind_val.src_stm_code = 'SCMS_BC_BAO_CAO_GT'",direct,Member Report Indicator Value,mbr_rpt_ind_val,Source System Code,src_stm_code
Market Analysis Flow Correlation,opr_mta_flw_corr,Market Analysis Flow Correlation Id,opr_mta_flw_corr_id,false,Surrogate Key,string,PK,"Driving Table: scr_trd. Surrogate key.",,,,,,
Market Analysis Flow Correlation,opr_mta_flw_corr,Correlation Pair Code,corr_pair_code,false,Text,string,BK,"BK — mã cặp tương quan dòng tiền (FOREIGN_PROPRIETARY)",,pending,,,,
Market Analysis Flow Correlation,opr_mta_flw_corr,Net Flow Foreign,net_flw_frgn,true,Currency Amount,float,,"Dòng tiền ròng khối ngoại","SUM(scr_trd.exec_val) WHERE <foreign_buy> - SUM(scr_trd.exec_val) WHERE <foreign_sell>",computed,Securities Trade,scr_trd,Exec Value,exec_val
Market Analysis Flow Correlation,opr_mta_flw_corr,Net Flow Proprietary,net_flw_propr,true,Currency Amount,float,,"Dòng tiền ròng tự doanh","SUM(scr_trd.exec_val) WHERE <proprietary_buy> - SUM(scr_trd.exec_val) WHERE <proprietary_sell>",computed,Securities Trade,scr_trd,Exec Value,exec_val
Market Analysis Flow Correlation,opr_mta_flw_corr,Correlation Coefficient,corr_coef,true,Text,string,,"Hệ số tương quan Pearson giữa 2 chuỗi dòng tiền ròng",,pending,,,,
Market Analysis Flow Correlation,opr_mta_flw_corr,Reference Date,refr_dt,false,Date,date,,"Ngày tính toán","scr_trd.trd_dt",direct,Securities Trade,scr_trd,Trade Date,trd_dt
Market Analysis Flow Correlation,opr_mta_flw_corr,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn","scr_trd.src_stm_code WHERE scr_trd.src_stm_code = 'OrderTrade_Trade_HOSE'",direct,Securities Trade,scr_trd,Source System Code,src_stm_code
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Public Company Id,pblc_co_id,false,Surrogate Key,string,PK,"Driving Table: pblc_co. Surrogate key.",,,,,,
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Public Company Code,pblc_co_code,false,Text,string,BK,"BK = pblc_co_code — mã tổ chức phát hành","pblc_co.pblc_co_code",direct,Public Company,pblc_co,Public Company Code,pblc_co_code
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Public Company Name,pblc_co_nm,true,Text,string,,"Tên tổ chức phát hành","pblc_co.pblc_co_nm",direct,Public Company,pblc_co,Public Company Name,pblc_co_nm
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Industry Category Code,idy_cgy_code,true,Classification Value,string,,"Mã ngành nghề","pblc_co.idy_cgy_code",direct,Public Company,pblc_co,Industry Category Code,idy_cgy_code
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Report Year,rpt_yr,false,Small Counter,int,,"Năm báo cáo tài chính","pblc_co_fnc_rpt_val.rpt_yr",direct,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Report Year,rpt_yr
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Report Quarter,rpt_qtr,true,Small Counter,int,,"Quý báo cáo tài chính","pblc_co_fnc_rpt_val.rpt_qtr",direct,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Report Quarter,rpt_qtr
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Total Debt,tot_dbt,true,Currency Amount,float,,"Tổng nợ từ BCTC","CAST(pblc_co_fnc_rpt_val.data_val AS FLOAT) WHERE pblc_co_fnc_rpt_val.row_code = <total_debt_row>",computed,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Total Equity,tot_eqty,true,Currency Amount,float,,"Tổng VCSH từ BCTC","CAST(pblc_co_fnc_rpt_val.data_val AS FLOAT) WHERE pblc_co_fnc_rpt_val.row_code = <total_equity_row>",computed,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Net Profit After Tax,net_prft_after_tax,true,Currency Amount,float,,"Lợi nhuận sau thuế từ BCTC","CAST(pblc_co_fnc_rpt_val.data_val AS FLOAT) WHERE pblc_co_fnc_rpt_val.row_code = <net_profit_row>",computed,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Equity Begin,eqty_begin,true,Currency Amount,float,,"VCSH đầu kỳ","CAST(pblc_co_fnc_rpt_val.data_val AS FLOAT) WHERE pblc_co_fnc_rpt_val.row_code = <equity_begin_row>",computed,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Equity End,eqty_end,true,Currency Amount,float,,"VCSH cuối kỳ","CAST(pblc_co_fnc_rpt_val.data_val AS FLOAT) WHERE pblc_co_fnc_rpt_val.row_code = <equity_end_row>",computed,Public Company Financial Report Value,pblc_co_fnc_rpt_val,Data Value,data_val
Operational Issuer Credit Monitoring,opr_issur_crdt_mnt,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn — driving table là pblc_co","pblc_co.src_stm_code WHERE pblc_co.src_stm_code = 'IDS_pblc_co'",direct,Public Company,pblc_co,Source System Code,src_stm_code
