datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Volume,bond_trading_vol,true,Small Counter,int,,Khối lượng giao dịch trái phiếu (loại trừ lô lẻ),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_tp_code IN ('G1','G2','G3','T1','T2','T3') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Value,bond_trading_val,true,Currency Amount,"decimal(23,2)",,Giá trị giao dịch trái phiếu (loại trừ lô lẻ),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_tp_code IN ('G1','G2','G3','T1','T2','T3') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Buy Value,individual_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Sell Value,individual_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Buy Volume,individual_buy_vol,true,Small Counter,int,,Khối lượng mua của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Sell Volume,individual_sell_vol,true,Small Counter,int,,Khối lượng bán của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Buy Value,domestic_institution_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Sell Value,domestic_institution_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Buy Volume,domestic_institution_buy_vol,true,Small Counter,int,,Khối lượng mua của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Sell Volume,domestic_institution_sell_vol,true,Small Counter,int,,Khối lượng bán của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr LIKE '%/%') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Account Number,sell_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Close Price,close_price,true,Currency Amount,"decimal(23,2)",,"Giá đóng cửa trong ngày giao dịch, lưu theo từng ngày trên Fact (khác Security Trading Snapshot Dimension.Close Price — SCD4A current-state, chỉ giữ ngày hiện tại) — bổ sung 2026-09-04 (sửa từ High/Low Price sang Close Price theo tài liệu BA bổ sung) để phục vụ window function 52 tuần (K_GSTT_106/107) và Đỉnh cũ/Đáy cũ (O_GSTT_6)","security_trading_snapshot.close_price (driving table của Fact — cùng grain 1 row/mã CK/ngày, không cần JOIN)",direct,Security Trading Snapshot,security_trading_snapshot,Close Price,close_price
