datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Net Value,individual_net_val,true,Currency Amount,"decimal(23,2)",,"Giá trị mua-bán ròng của cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Cá nhân trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code = '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_client_house_cl_code = '10' AND securities_trade.buy_foreign_investor_tp_code = '00' AND securities_trade.buy_investor_tp_code = '8000' THEN securities_trade.execution_val ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_client_house_cl_code = '10' AND securities_trade.sell_foreign_investor_tp_code = '00' AND securities_trade.sell_investor_tp_code = '8000' THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value / Buy/Sell Client House Classification Code / Buy/Sell Foreign Investor Type Code / Buy/Sell Investor Type Code / Board Type Code,execution_val / buy_client_house_cl_code / sell_client_house_cl_code / buy_foreign_investor_tp_code / sell_foreign_investor_tp_code / buy_investor_tp_code / sell_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Net Value,domestic_institution_net_val,true,Currency Amount,"decimal(23,2)",,"Giá trị mua-bán ròng của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Tổ chức trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118. [SỬA 2026-09-25, theo yêu cầu Data Modeler] Tổ chức trong nước = (GT TC mua − GT TC bán) − (GT tự doanh mua − GT tự doanh bán); GT TC mỗi phía = Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' (KHÔNG còn điều kiện Client House = '10' — tự doanh nằm trong tập này và được trừ ra bằng số hạng tự doanh). BA_analyst_GSTT dòng 402 chưa cập nhật — xem O_GSTT_32.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM((CASE WHEN securities_trade.buy_foreign_investor_tp_code = '00' AND securities_trade.buy_investor_tp_code <> '8000' THEN securities_trade.execution_val ELSE 0 END) - (CASE WHEN securities_trade.buy_client_house_cl_code = '30' THEN securities_trade.execution_val ELSE 0 END)) - SUM((CASE WHEN securities_trade.sell_foreign_investor_tp_code = '00' AND securities_trade.sell_investor_tp_code <> '8000' THEN securities_trade.execution_val ELSE 0 END) - (CASE WHEN securities_trade.sell_client_house_cl_code = '30' THEN securities_trade.execution_val ELSE 0 END)) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value / Buy/Sell Client House Classification Code / Buy/Sell Foreign Investor Type Code / Buy/Sell Investor Type Code / Board Type Code,execution_val / buy_client_house_cl_code / sell_client_house_cl_code / buy_foreign_investor_tp_code / sell_foreign_investor_tp_code / buy_investor_tp_code / sell_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Volume,proprietary_buy_vol,true,Small Counter,int,,Khối lượng mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Volume,proprietary_sell_vol,true,Small Counter,int,,Khối lượng bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Volume,bond_trading_vol,true,Small Counter,int,,"[SỬA 2026-09-17, đồng bộ BA mới] Khối lượng giao dịch khớp lệnh trái phiếu (loại trừ thỏa thuận, loại trừ lô lẻ)","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Value,bond_trading_val,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-17, đồng bộ BA mới] Giá trị giao dịch khớp lệnh trái phiếu (loại trừ thỏa thuận, loại trừ lô lẻ)","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Buy Value,individual_buy_val,true,Currency Amount,"decimal(23,2)",,"Giá trị mua của cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Cá nhân trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code = '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_client_house_cl_code = '10' AND securities_trade.buy_foreign_investor_tp_code = '00' AND securities_trade.buy_investor_tp_code = '8000' THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value / Buy Client House Classification Code / Buy Foreign Investor Type Code / Buy Investor Type Code / Board Type Code,execution_val / buy_client_house_cl_code / buy_foreign_investor_tp_code / buy_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Sell Value,individual_sell_val,true,Currency Amount,"decimal(23,2)",,"Giá trị bán của cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Cá nhân trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code = '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.sell_client_house_cl_code = '10' AND securities_trade.sell_foreign_investor_tp_code = '00' AND securities_trade.sell_investor_tp_code = '8000' THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value / Sell Client House Classification Code / Sell Foreign Investor Type Code / Sell Investor Type Code / Board Type Code,execution_val / sell_client_house_cl_code / sell_foreign_investor_tp_code / sell_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Buy Volume,individual_buy_vol,true,Small Counter,int,,"Khối lượng mua của cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Cá nhân trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code = '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19; cột KL trước đây còn dùng SUBSTRING(số tài khoản,4,1) và KHÔNG lọc Board Type (lẫn thỏa thuận) — nay đồng bộ với cột GT. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_client_house_cl_code = '10' AND securities_trade.buy_foreign_investor_tp_code = '00' AND securities_trade.buy_investor_tp_code = '8000' THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume / Buy Client House Classification Code / Buy Foreign Investor Type Code / Buy Investor Type Code / Board Type Code,execution_vol / buy_client_house_cl_code / buy_foreign_investor_tp_code / buy_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Sell Volume,individual_sell_vol,true,Small Counter,int,,"Khối lượng bán của cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Cá nhân trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code = '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19; cột KL trước đây còn dùng SUBSTRING(số tài khoản,4,1) và KHÔNG lọc Board Type (lẫn thỏa thuận) — nay đồng bộ với cột GT. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.sell_client_house_cl_code = '10' AND securities_trade.sell_foreign_investor_tp_code = '00' AND securities_trade.sell_investor_tp_code = '8000' THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume / Sell Client House Classification Code / Sell Foreign Investor Type Code / Sell Investor Type Code / Board Type Code,execution_vol / sell_client_house_cl_code / sell_foreign_investor_tp_code / sell_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Buy Value,domestic_institution_buy_val,true,Currency Amount,"decimal(23,2)",,"Giá trị mua của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Tổ chức trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118. [SỬA 2026-09-25, theo yêu cầu Data Modeler] Tổ chức trong nước = (GT TC mua − GT TC bán) − (GT tự doanh mua − GT tự doanh bán); GT TC mỗi phía = Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' (KHÔNG còn điều kiện Client House = '10' — tự doanh nằm trong tập này và được trừ ra bằng số hạng tự doanh). BA_analyst_GSTT dòng 402 chưa cập nhật — xem O_GSTT_32.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM((CASE WHEN securities_trade.buy_foreign_investor_tp_code = '00' AND securities_trade.buy_investor_tp_code <> '8000' THEN securities_trade.execution_val ELSE 0 END) - (CASE WHEN securities_trade.buy_client_house_cl_code = '30' THEN securities_trade.execution_val ELSE 0 END)) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value / Buy Client House Classification Code / Buy Foreign Investor Type Code / Buy Investor Type Code / Board Type Code,execution_val / buy_client_house_cl_code / buy_foreign_investor_tp_code / buy_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Sell Value,domestic_institution_sell_val,true,Currency Amount,"decimal(23,2)",,"Giá trị bán của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Tổ chức trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118. [SỬA 2026-09-25, theo yêu cầu Data Modeler] Tổ chức trong nước = (GT TC mua − GT TC bán) − (GT tự doanh mua − GT tự doanh bán); GT TC mỗi phía = Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' (KHÔNG còn điều kiện Client House = '10' — tự doanh nằm trong tập này và được trừ ra bằng số hạng tự doanh). BA_analyst_GSTT dòng 402 chưa cập nhật — xem O_GSTT_32.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM((CASE WHEN securities_trade.sell_foreign_investor_tp_code = '00' AND securities_trade.sell_investor_tp_code <> '8000' THEN securities_trade.execution_val ELSE 0 END) - (CASE WHEN securities_trade.sell_client_house_cl_code = '30' THEN securities_trade.execution_val ELSE 0 END)) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value / Sell Client House Classification Code / Sell Foreign Investor Type Code / Sell Investor Type Code / Board Type Code,execution_val / sell_client_house_cl_code / sell_foreign_investor_tp_code / sell_investor_tp_code / board_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Buy Volume,domestic_institution_buy_vol,true,Small Counter,int,,"Khối lượng mua của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn). [SỬA 2026-09-25, theo yêu cầu Data Modeler — đồng bộ quy tắc BA STT 28 (dòng 402) hiện hành, bản đơn giản hoá 2026-09-22] Tổ chức trong nước = Client House Classification Code = '10' AND Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' — đồng nhất HOSE/HNX, bỏ bảng mã dài phân nhánh theo src_stm_code và bỏ loại trừ chéo <>'30' / NOT IN ('10','20') của bản 2026-09-19; cột KL trước đây còn dùng SUBSTRING(số tài khoản,4,1) và KHÔNG lọc Board Type (lẫn thỏa thuận) — nay đồng bộ với cột GT. Khớp lệnh: Board Type NOT IN ('T1','T2','T3','T4','T6','R1'). Cùng quy tắc với fct_investor_category_trading_snpst (Nhóm 28/29). Lưu ý BA dòng 402 ghi phía Bán dùng 'buy_invest_type' (lỗi chép) — thiết kế dùng sell_investor_tp_code cho phía Bán. [SỬA 2026-09-25, rà lại BA Nhóm 35 dòng 515–520 theo yêu cầu Data Modeler] Bỏ lọc Board Type khớp lệnh — Điều kiện chung GT/KL mua/bán Nhóm 35 không giới hạn khớp lệnh (chỉ dòng 508 'KL thỏa thuận' mới lọc Board Type), đồng nhất cơ sở với foreign_*/proprietary_* dùng chung K_GSTT_90/91/117/118. [SỬA 2026-09-25, theo yêu cầu Data Modeler] Tổ chức trong nước = (GT TC mua − GT TC bán) − (GT tự doanh mua − GT tự doanh bán); GT TC mỗi phía = Foreign Investor Type Code = '00' AND Investor Type Code <> '8000' (KHÔNG còn điều kiện Client House = '10' — tự doanh nằm trong tập này và được trừ ra bằng số hạng tự doanh). BA_analyst_GSTT dòng 402 chưa cập nhật — xem O_GSTT_32.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM((CASE WHEN securities_trade.buy_foreign_investor_tp_code = '00' AND securities_trade.buy_investor_tp_code <> '8000' THEN securities_trade.execution_vol ELSE 0 END) - (CASE WHEN securities_trade.buy_client_house_cl_code = '30' THEN securities_trade.execution_vol ELSE 0 END)) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume / Buy Client House Classification Code / Buy Foreign Investor Type Code / Buy Investor Type Code / Board Type Code,execution_vol / buy_client_house_cl_code / buy_foreign_investor_tp_code / buy_investor_tp_code / board_tp_code
