source_system,table_name,staging_table,table_type,etl_handle,filter,description
GSGD,analysis_define_report_template,stg_gsgd_analysis_define_report_template,,Incremental - Delete then Insert,,Tham số cấu hình các biểu mẫu báo cáo
GSGD,analysis_execution_log,stg_gsgd_analysis_execution_log,,Incremental - Delete then Insert,,Thông tin trạng thái phân tích quy trình của từng biểu mẫu
GSGD,analysis_suspicious_account_code,stg_gsgd_analysis_suspicious_account_code,,Incremental - Delete then Insert,,Thông tin tài khoản nghi vấn của từng biểu mẫu
GSGD,analysis_suspicious_account,stg_gsgd_analysis_suspicious_account,,Incremental - Delete then Insert,,Phân tích tài khoản nghi vấn
GSGD,analysis_account_relationship,stg_gsgd_analysis_account_relationship,,Incremental - Delete then Insert,,Phân tích mối quan hệ giữa các tài khoản nghi vấn
GSGD,analysis_account_group,stg_gsgd_analysis_account_group,,Incremental - Delete then Insert,,Phân tích nhóm tài khoản
GSGD,analysis_account_group_member,stg_gsgd_analysis_account_group_member,,Incremental - Delete then Insert,,Lịch sử thay đổi nhóm tài khoản
GSGD,abnormal_report,stg_gsgd_abnormal_report,,Incremental - Delete then Insert,,Báo cáo bất thường
GSGD,abnormal_report_file,stg_gsgd_abnormal_report_file,,Incremental - Delete then Insert,,File đính kèm báo cáo bất thường
GSGD,compliance_report_template,stg_gsgd_compliance_report_template,,Incremental - Delete then Insert,,Danh sách các loại báo cáo tuân thủ
GSGD,compliance_report_config,stg_gsgd_compliance_report_config,,Incremental - Delete then Insert,,Định nghĩa cấu trúc bảng cho từng loại báo cáo tuân thủ
GSGD,compliance_report_master,stg_gsgd_compliance_report_master,,Incremental - Delete then Insert,,Thông tin tổng hợp báo cáo tuân thủ theo kỳ khác nhau
GSGD,compliance_report_data,stg_gsgd_compliance_report_data,,Incremental - Delete then Insert,,Dữ liệu chi tiết báo cáo tổng hợp
GSGD,system_user,stg_gsgd_system_user,,Incremental - Delete then Insert,,Người dùng hệ thống
GSGD,user_group,stg_gsgd_user_group,,Incremental - Delete then Insert,,Nhóm người dùng
GSGD,user_group_member,stg_gsgd_user_group_member,,Incremental - Delete then Insert,,Thành viên nhóm người dùng
GSGD,system_permission,stg_gsgd_system_permission,,Incremental - Delete then Insert,,Quyền hệ thống
GSGD,report_template,stg_gsgd_report_template,,Incremental - Delete then Insert,,Mẫu báo cáo
GSGD,report_template_workflow,stg_gsgd_report_template_workflow,,Incremental - Delete then Insert,,Cấu hình biểu mẫu cho quy trình phân tích vụ việc
GSGD,system_config,stg_gsgd_system_config,,Incremental - Delete then Insert,,Cấu hình hệ thống
GSGD,system_parameter,stg_gsgd_system_parameter,,Incremental - Delete then Insert,,Tham số hệ thống
GSGD,audit_log,stg_gsgd_audit_log,,Incremental - Delete then Insert,,Nhật ký hệ thống
GSGD,user_table_config,stg_gsgd_user_table_config,,Incremental - Delete then Insert,,Cấu hình hiển thị bảng theo user
GSGD,category_config,stg_gsgd_category_config,,Incremental - Delete then Insert,,Cấu hình các danh mục dùng chung
GSGD,category_item,stg_gsgd_category_item,,Incremental - Delete then Insert,,"Cấu hình ITEM trong danh mục dùng chung(phục vụ cấu hình động các dropdown, listbox, …)"
IDS,company_profiles,stg_ids_company_profiles,,Incremental - Delete then Insert,,Thông tin cơ bản của doanh nghiệp
IDS,company_profiles_his,stg_ids_company_profiles_his,,Incremental - Delete then Insert,,Thông tin lịch sử của hồ sơ doanh nghiệp
IDS,company_detail,stg_ids_company_detail,,Incremental - Delete then Insert,,Thông tin chi tiết của doanh nghiệp
IDS,categories,stg_ids_categories,,Incremental - Delete then Insert,,Danh sách lĩnh vực hoạt động của doanh nghiệp
IDS,foreign_owner_limit,stg_ids_foreign_owner_limit,,Incremental - Delete then Insert,,Lưu thông tin về giới hạn tỷ lệ sở hữu nước ngoài
IDS,legal_representative,stg_ids_legal_representative,,Incremental - Delete then Insert,,Lưu thông tin về người đại diện pháp luật và người công bố thông tin
IDS,state_capital,stg_ids_state_capital,,Incremental - Delete then Insert,,Lưu thông tin về sở hữu nhà nước
IDS,company_relationship,stg_ids_company_relationship,,Incremental - Delete then Insert,,Lưu thông tin về công ty mẹ/ công ty con/ công ty liên kết
IDS,capital_mobilization,stg_ids_capital_mobilization,,Incremental - Delete then Insert,,Lưu thông tin về quá trình tăng vốn trước khi thành đại chúng
IDS,company_securities_issuance,stg_ids_company_securities_issuance,,Incremental - Delete then Insert,,"Lưu thông tin về hoạt động chào bán, phát hành chứng khoán"
IDS,company_add_capital,stg_ids_company_add_capital,,Incremental - Delete then Insert,,Lưu thông tin về quá trình tăng vốn
IDS,company_tender_offer,stg_ids_company_tender_offer,,Incremental - Delete then Insert,,Lưu thông tin về quá trình chào mua công khai
IDS,company_treasury_stocks,stg_ids_company_treasury_stocks,,Incremental - Delete then Insert,,Lưu thông tin về cổ phiếu quỹ
IDS,company_inspection,stg_ids_company_inspection,,Incremental - Delete then Insert,,"Lưu thông tin về thanh tra, kiểm tra"
IDS,company_penalize,stg_ids_company_penalize,,Incremental - Delete then Insert,,Lưu thông tin về xử phạt hành chính
IDS,company_detail_his,stg_ids_company_detail_his,,Incremental - Delete then Insert,,Lưu thông tin lịch sử thay đổi của công ty đại chúng
IDS,company_change_role_his,stg_ids_company_change_role_his,,Incremental - Delete then Insert,,Lưu thông tin thay đổi vai trò của người dùng
IDS,logins,stg_ids_logins,,Incremental - Delete then Insert,,Lưu thông tin đăng nhập
IDS,countries,stg_ids_countries,,Incremental - Delete then Insert,,Lưu thông tin quốc gia
IDS,provinces,stg_ids_provinces,,Incremental - Delete then Insert,,Lưu thông tin tỉnh thành
IDS,lookup_values,stg_ids_lookup_values,,Incremental - Delete then Insert,,Danh sách các dữ liệu các giá trị dùng trong các form
IDS,user_audit_log,stg_ids_user_audit_log,,Incremental - Delete then Insert,,Lưu thông tin log khi người dùng thao tác hệ thống
IDS,report_catalog,stg_ids_report_catalog,,Incremental - Delete then Insert,,Bảng chứa thông tin danh mục báo cáo.
IDS,rrow,stg_ids_rrow,,Incremental - Delete then Insert,,Bảng chứa thông tin hàng của báo cáo tài chính
IDS,rcol,stg_ids_rcol,,Incremental - Delete then Insert,,Lưu thông tin của cột trong báo cáo tài chính
IDS,rep_forms,stg_ids_rep_forms,,Incremental - Delete then Insert,,Lưu thông tin báo cáo
IDS,rep_row,stg_ids_rep_row,,Incremental - Delete then Insert,,Lưu thông tin hàng của báo cáo
IDS,rep_column,stg_ids_rep_column,,Incremental - Delete then Insert,,Lưu thông tin cột trong báo cáo
IDS,notifications,stg_ids_notifications,,Incremental - Delete then Insert,,Lưu thông tin về notifications
IDS,noti_config,stg_ids_noti_config,,Incremental - Delete then Insert,,Lưu thông tin về notification configuration
IDS,noti_config_apply,stg_ids_noti_config_apply,,Incremental - Delete then Insert,,Danh sách các dữ liệu từ điển dùng trong các forms nhập liệu
IDS,forms,stg_ids_forms,,Incremental - Delete then Insert,,Lưu thông tin type: loại hồ sơ hay thông tin công bố
IDS,fields,stg_ids_fields,,Incremental - Delete then Insert,,Lưu thông tin về fields của form
IDS,fields_history,stg_ids_fields_history,,Incremental - Delete then Insert,,Lưu thông tin thay đổi của fields
IDS,form_fields,stg_ids_form_fields,,Incremental - Delete then Insert,,Bảng nối để lưu danh sách fields trong một form
IDS,form_fields_history,stg_ids_form_fields_history,,Incremental - Delete then Insert,,Lịch sử thay đổi fields của một form
IDS,departments,stg_ids_departments,,Incremental - Delete then Insert,,Danh sách phòng ban của ssc
IDS,data_types,stg_ids_data_types,,Incremental - Delete then Insert,,Định nghĩa các kiểm dữ liệu trong cho các fields
IDS,stock_holders,stg_ids_stock_holders,,Incremental - Delete then Insert,,Bảng chứa thông tin cổ đông giao dịch
IDS,account_numbers,stg_ids_account_numbers,,Incremental - Delete then Insert,,Lưu thông tin tài khoản giao dịch của cổ đông
IDS,positions,stg_ids_positions,,Incremental - Delete then Insert,,Lưu thông tin về chức vụ
IDS,identity,stg_ids_identity,,Incremental - Delete then Insert,,"Lưu căn cước công dân ( chứng minh thư nhân dân), giấy đăng ký kinh doanh của cổ đông"
IDS,stock_controls,stg_ids_stock_controls,,Incremental - Delete then Insert,,Danh sách chứng khoán vào kiểm soát
IDS,stockholder_history,stg_ids_stockholder_history,,Incremental - Delete then Insert,,Bảng chứa thông tin mối quan hệ của cổ đông giao dịch
IDS,holder_relationship,stg_ids_holder_relationship,,Incremental - Delete then Insert,,Bảng chứa thông tin mối quan hệ của cổ đông giao dịch
IDS,sms_log,stg_ids_sms_log,,Incremental - Delete then Insert,,Lưu thông tin log khi gửi sms
IDS,report_approval,stg_ids_report_approval,,Incremental - Delete then Insert,,Lưu thông tin các tin công bố cần cho quá trình phê duyệt
IDS,report_extensions,stg_ids_report_extensions,,Incremental - Delete then Insert,,Lưu thông tin báo cáo cần gia hạn nộp
IDS,company_data,stg_ids_company_data,,Incremental - Delete then Insert,,"Lưu forms dữ liệu thuộc company_profiles (bảng trung gian), thông tin về tin"
IDS,data,stg_ids_data,,Incremental - Delete then Insert,,Lưu trữ dữ liệu của hàng và cột của báo cáo tài chính
IDS,data_values,stg_ids_data_values,,Incremental - Delete then Insert,,"Lưu dữ liệu khi nhập vào tương ứng với các form, fields"
IDS,sys_parameters,stg_ids_sys_parameters,,Incremental - Delete then Insert,,Lưu thông tin khai báo tham số hệ thống
IDS,data_access_rules,stg_ids_data_access_rules,,Incremental - Delete then Insert,,Lưu thông tin phân quyền dữ liệu cho tài khoản người sử dụng hệ thống
IDS,af_profiles,stg_ids_af_profiles,,Incremental - Delete then Insert,,Lưu thông tin Hồ sơ công ty kiểm toán
IDS,af_legal_representative,stg_ids_af_legal_representative,,Incremental - Delete then Insert,,Lưu thông tin người đại diện pháp luật cho công ty kiểm toán
IDS,af_approval,stg_ids_af_approval,,Incremental - Delete then Insert,,Lưu thông tin các công ty kiểm toán được chấp thuận
IDS,af_auditor_approval,stg_ids_af_auditor_approval,,Incremental - Delete then Insert,,Lưu thông tin các kiểm toán viên được chấp thuận
IDS,af_warning,stg_ids_af_warning,,Incremental - Delete then Insert,,Lưu thông tin nhắc nhở từ BTC và UB đến các công ty kiểm toán và kiểm toán viên
IDS,af_sanctions,stg_ids_af_sanctions,,Incremental - Delete then Insert,,Lưu thông tin thông tin về xử phạt hành chính đối với các công ty kiểm toán và kiểm toán viên
IDS,users,stg_ids_users,,Incremental - Delete then Insert,,Lưu thông tin Tài khoản sử dụng hệ thống: tham khảo mục 2.3.2
MDDS,MarketInfor,stg_mdds_marketinfor,,Incremental - Delete then Insert,,"Snapshot trạng thái thị trường theo từng sàn hoặc chỉ số tổng hợp tại mỗi thời điểm phát sinh thay đổi. Mỗi bản tin là một trạng thái tổng hợp của một sàn (HOSE/HNX/UPCOM) hoặc chỉ số (VN30, HNX30...), bao gồm điểm chỉ số, tổng khối lượng/giá trị, số mã tăng/giảm/đứng/trần/sàn, trạng thái phiên, khối lượng/giá trị giao dịch thỏa thuận. Phát sinh nhiều lần trong ngày theo broadcast từ MDDS."
MDDS,StockInfor,stg_mdds_stockinfor,,Incremental - Delete then Insert,,"Snapshot trạng thái giao dịch của một mã chứng khoán tại thời điểm có thay đổi lệnh hoặc khớp lệnh. Mỗi bản tin chứa đầy đủ: giá tham chiếu/trần/sàn, sổ lệnh 3 bước giá mua/bán, giá khớp gần nhất, tổng khối lượng/giá trị tích lũy, trạng thái giao dịch, thông tin nhà đầu tư nước ngoài (room, mua, bán), thông tin đặc thù phái sinh (OI, ngày đáo hạn, tài sản cơ sở) và chứng quyền (tỷ lệ chuyển đổi, giá thực hiện). Áp dụng cho cổ phiếu, CCQ, chứng quyền, phái sinh trên HOSE/HNX/UPCOM."
MDDS,TransLog,stg_mdds_translog,,Incremental - Delete then Insert,,"Log từng lần khớp lệnh (tick-by-tick) của một mã chứng khoán theo thứ tự thời gian trong ngày giao dịch. Mỗi bản tin là một occurrence khớp lệnh độc lập: giá khớp, khối lượng khớp, chiều chủ động (mua/bán/ATO/ATC), thay đổi so với tham chiếu, khối lượng và giá trị khớp tích lũy từ đầu ngày, tổng khối lượng mua/bán chủ động. Không bị sửa hoặc xóa sau khi phát sinh. sequenceMsg tăng đơn điệu trong ngày, reset mỗi đầu ngày."
MDDS,IDXInfor,stg_mdds_idxinfor,,Incremental - Delete then Insert,,"Snapshot thông tin đầy đủ của một chỉ số thị trường tại thời điểm phát sinh. Mỗi bản tin chứa: giá trị chỉ số hiện tại, OHLC trong ngày (cao nhất/thấp nhất/đóng cửa), tham chiếu (giá trị ngày trước), tổng khối lượng/giá trị khớp lệnh thường và thỏa thuận, phân loại loại chỉ số (thị trường/bảng/phức hợp/ngành/top), tổng số mã trong rổ, thống kê tăng/giảm/đứng/trần/sàn của các mã trong rổ."
MDDS,CSIDXInfor,stg_mdds_csidxinfor,,Incremental - Delete then Insert,,"Thông tin thành phần (constituent) của từng chỉ số thị trường: mã chứng khoán nào thuộc rổ nào, tỷ trọng (weight) trong rổ, ngày thêm vào rổ, tổng khối lượng khớp trong ngày. Mỗi bản tin là một cặp (chỉ số, mã chứng khoán). Cập nhật khi thành phần rổ thay đổi hoặc theo phiên giao dịch."
MDDS,CorpBondInfor,stg_mdds_corpbondinfor,,Incremental - Delete then Insert,,"Snapshot trạng thái giao dịch của một mã trái phiếu doanh nghiệp niêm yết trên HNX (FloorCode=06) tại thời điểm có thay đổi. Tương tự StockInfor nhưng bổ sung đặc thù TPDN: kỳ hạn gốc và kỳ hạn còn lại, lãi suất danh nghĩa, loại lãi suất (cố định/thả nổi), phương thức trả lãi, kiểu coupon, mệnh giá, ngày phát hành, ngày đáo hạn, đặc điểm trái phiếu. Order book giao dịch thỏa thuận Outright riêng biệt (PT_Best*, PT_Total*, PT_Max/Min). Giao dịch thỏa thuận chiếm phần lớn thanh khoản TPDN."
MDDS,CorpBondMatch,stg_mdds_corpbondmatch,,Incremental - Delete then Insert,,Log từng lần khớp lệnh (tick-by-tick) của một mã trái phiếu doanh nghiệp theo thứ tự thời gian. Tương tự TransLog nhưng áp dụng cho thị trường TPDN. Sử dụng ConfirmNoCorpBond thay cho sequenceMsg làm số thứ tự xác nhận giao dịch. Giao dịch TPDN thường tần suất thấp hơn nhưng giá trị lớn hơn mỗi lần so với cổ phiếu. marketId luôn = 06.
NHNCK,ActionLogs,stg_nhnck_actionlogs,,Incremental - Delete then Insert,,Nhật ký hoạt động của người dùng trên hệ thống
NHNCK,ApplicationDocuments,stg_nhnck_applicationdocuments,,Incremental - Delete then Insert,,Tài liệu đính kèm trong hồ sơ
NHNCK,ApplicationFees,stg_nhnck_applicationfees,,Incremental - Delete then Insert,,Phí thanh toán liên quan đến hồ sơ
NHNCK,Applications,stg_nhnck_applications,,Incremental - Delete then Insert,,Hồ sơ đăng ký chứng chỉ hành nghề
NHNCK,ApplicationSources,stg_nhnck_applicationsources,,Incremental - Delete then Insert,,Hình thức nộp hồ sơ
NHNCK,ApplicationSpecializations,stg_nhnck_applicationspecializations,,Incremental - Delete then Insert,,Chuyên môn liên quan đến hồ sơ
NHNCK,ApplicationStatuses,stg_nhnck_applicationstatuses,,Incremental - Delete then Insert,,Định nghĩa các trạng thái của hồ sơ
NHNCK,CertificateDepartments,stg_nhnck_certificatedepartments,,Incremental - Delete then Insert,,Liên kết phòng ban với loại chứng chỉ
NHNCK,CertificateDocuments,stg_nhnck_certificatedocuments,,Incremental - Delete then Insert,,Tài liệu liên quan của loại chứng chỉ
NHNCK,CertificateNumberTemplates,stg_nhnck_certificatenumbertemplates,,Incremental - Delete then Insert,,Mã tài liệu kết hợp chứng chỉ từ một cửa điện tử
NHNCK,CertificateRecordGroupMembers,stg_nhnck_certificaterecordgroupmembers,,Incremental - Delete then Insert,,Thành viên trong nhóm chứng chỉ hành nghề
NHNCK,CertificateRecordGroups,stg_nhnck_certificaterecordgroups,,Incremental - Delete then Insert,,Nhóm chứng chỉ hành nghề
NHNCK,CertificateRecordLogs,stg_nhnck_certificaterecordlogs,,Incremental - Delete then Insert,,Nhật ký chứng chỉ hành nghề
NHNCK,CertificateRecords,stg_nhnck_certificaterecords,,Incremental - Delete then Insert,,Chứng chỉ hành nghề được cấp
NHNCK,CertificateRecordStatusHistories,stg_nhnck_certificaterecordstatushistories,,Incremental - Delete then Insert,,Lịch sử trạng thái chứng chỉ hành nghề
NHNCK,Certificates,stg_nhnck_certificates,,Incremental - Delete then Insert,,Danh mục các loại chứng chỉ hành nghề
NHNCK,CertificateSpecializations,stg_nhnck_certificatespecializations,,Incremental - Delete then Insert,,Chuyên môn liên quan loại chứng chỉ
NHNCK,Decisions,stg_nhnck_decisions,,Incremental - Delete then Insert,,Danh mục các quyết định hành chính
NHNCK,DepartmentAccess,stg_nhnck_departmentaccess,,Incremental - Delete then Insert,,Quản lý quyền khai thác giữa các phòng ban
NHNCK,DigitalCertificates,stg_nhnck_digitalcertificates,,Incremental - Delete then Insert,,Chứng thư số
NHNCK,DigitalCertificateUsers,stg_nhnck_digitalcertificateusers,,Incremental - Delete then Insert,,Tài khoản được sử dụng chứng thư số
NHNCK,Documents,stg_nhnck_documents,,Incremental - Delete then Insert,,Danh mục tài liệu liên quan đến hồ sơ hoặc chứng chỉ
NHNCK,EducationLevels,stg_nhnck_educationlevels,,Incremental - Delete then Insert,,Danh mục trình độ học vấn
NHNCK,ExamDetails,stg_nhnck_examdetails,,Incremental - Delete then Insert,,Kết quả các kỳ thi sát hạch
NHNCK,ExamSessionFees,stg_nhnck_examsessionfees,,Incremental - Delete then Insert,,Phí thi sát hạch
NHNCK,ExamSessions,stg_nhnck_examsessions,,Incremental - Delete then Insert,,Danh mục các đợt thi sát hạch
NHNCK,IdentityInfoC06s,stg_nhnck_identityinfoc06s,,Incremental - Delete then Insert,,Lịch sử kiểm tra xác thực với C06
NHNCK,OrganizationReports,stg_nhnck_organizationreports,,Incremental - Delete then Insert,,Báo cáo về người hành nghề từ tổ chức
NHNCK,Organizations,stg_nhnck_organizations,,Incremental - Delete then Insert,,"Thông tin các tổ chức (CTCK, QLQ, Ngân hàng, ...)"
NHNCK,ProfessionalHistories,stg_nhnck_professionalhistories,,Incremental - Delete then Insert,,Lịch sử thay đổi định danh cá nhân của người hành nghề
NHNCK,ProfessionalRelationships,stg_nhnck_professionalrelationships,,Incremental - Delete then Insert,,Thông tin quan hệ gia đình/xã hội của người hành nghề
NHNCK,Professionals,stg_nhnck_professionals,,Incremental - Delete then Insert,,Thông tin người hành nghề chứng khoán
NHNCK,ProfessionalWorkHistories,stg_nhnck_professionalworkhistories,,Incremental - Delete then Insert,,Lịch sử làm việc của người hành nghề
NHNCK,SpecializationCourseDetails,stg_nhnck_specializationcoursedetails,,Incremental - Delete then Insert,,Chi tiết người tham gia khóa học chuyên môn
NHNCK,SpecializationCourses,stg_nhnck_specializationcourses,,Incremental - Delete then Insert,,Danh mục khóa học chuyên môn
NHNCK,Specializations,stg_nhnck_specializations,,Incremental - Delete then Insert,,Danh mục chuyên môn/chứng chỉ chuyên môn
NHNCK,SystemParameters,stg_nhnck_systemparameters,,Incremental - Delete then Insert,,Tham số hệ thống
NHNCK,Units,stg_nhnck_units,,Incremental - Delete then Insert,,Danh mục đơn vị
NHNCK,VerifyApplicationStatuses,stg_nhnck_verifyapplicationstatuses,,Incremental - Delete then Insert,,Yêu cầu phê duyệt lãnh đạo cho hồ sơ
NHNCK,Violations,stg_nhnck_violations,,Incremental - Delete then Insert,,Thông tin vi phạm của người hành nghề
NHNCK,Departments,stg_nhnck_departments,,Incremental - Delete then Insert,,
NHNCK,PermissionRoles,stg_nhnck_permissionroles,,Incremental - Delete then Insert,,
NHNCK,Positions,stg_nhnck_positions,,Incremental - Delete then Insert,,
ORDERTRADE,Order_HOSE,stg_ordertrade_order_hose,,Incremental - Delete then Insert,,Sổ lệnh HOSE — ghi nhận toàn bộ lifecycle của từng lệnh giao dịch trên sàn HOSE (cổ phiếu / trái phiếu / repo). Mỗi bản ghi là một event: lệnh mới / sửa / hủy. Đối tượng trung tâm của phân hệ OrderTrade.
ORDERTRADE,Trade_HOSE,stg_ordertrade_trade_hose,,Incremental - Delete then Insert,,Sổ khớp HOSE — ghi nhận từng giao dịch khớp thành công trên HOSE. Mỗi bản ghi chứa đồng thời thông tin bên mua và bên bán. 1 Order có thể tạo ra nhiều Trade (khớp dần).
ORDERTRADE,Order_HNX,stg_ordertrade_order_hnx,,Incremental - Delete then Insert,,Sổ lệnh HNX — tương đương Order_HOSE nhưng cho sàn HNX (cổ phiếu niêm yết / UPCOM / TPCP / TP DN / phái sinh). Có thêm tính năng Iceberg order và Stop order theo chuẩn KRX.
ORDERTRADE,Trade_HNX,stg_ordertrade_trade_hnx,,Incremental - Delete then Insert,,Sổ khớp HNX — tương đương Trade_HOSE nhưng cho sàn HNX. Bổ sung trường Spread trade legs (Execution Price of Spread First/Second) cho giao dịch phái sinh/repo có 2 vế.
QLRR,risk_indicator_category,stg_qlrr_risk_indicator_category,,Incremental - Delete then Insert,,"Nhóm chỉ tiêu trong 1 bộ (Yếu tố vĩ mô, Yếu tố tiền tệ, Thị trường cổ phiếu, …)"
QLRR,risk_indicator,stg_qlrr_risk_indicator,,Incremental - Delete then Insert,,Danh mục chỉ tiêu tài chính (trong nước & quốc tế)
QLRR,risk_indicator_custom,stg_qlrr_risk_indicator_custom,,Incremental - Delete then Insert,,Chỉ tiêu tự tạo
QLRR,risk_indicator_value,stg_qlrr_risk_indicator_value,,Incremental - Delete then Insert,,Số liệu hiện tại của chỉ tiêu theo từng kỳ (ngày/tháng/quý/năm)
QLRR,risk_indicator_value_history,stg_qlrr_risk_indicator_value_history,,Incremental - Delete then Insert,,Lịch sử thay đổi số liệu chỉ tiêu (tự động và thủ công)
QLRR,risk_indicator_schedule,stg_qlrr_risk_indicator_schedule,,Incremental - Delete then Insert,,Cấu hình job đồng bộ chỉ tiêu
QLRR,risk_report_type,stg_qlrr_risk_report_type,,Incremental - Delete then Insert,,Danh mục loại báo cáo
QLRR,risk_report_placeholder_config,stg_qlrr_risk_report_placeholder_config,,Incremental - Delete then Insert,,"Cấu hình ""đục lỗ"""
QLRR,risk_report_upload_batch,stg_qlrr_risk_report_upload_batch,,Incremental - Delete then Insert,,Lượt upload file
QLRR,risk_report_file,stg_qlrr_risk_report_file,,Incremental - Delete then Insert,,File đính kèm báo cáo
QLRR,risk_alert_config,stg_qlrr_risk_alert_config,,Incremental - Delete then Insert,,Cấu hình ngưỡng cảnh báo và người xử lý theo từng chỉ tiêu
QLRR,risk_alert,stg_qlrr_risk_alert,,Incremental - Delete then Insert,,Bản ghi cảnh báo thực tế được kích hoạt khi chỉ tiêu vượt ngưỡng
QLRR,risk_alert_resolution,stg_qlrr_risk_alert_resolution,,Incremental - Delete then Insert,,Bản ghi xử lý chi tiết cho cảnh báo
QLRR,risk_alert_resolution_file,stg_qlrr_risk_alert_resolution_file,,Incremental - Delete then Insert,,File đính kèm theo giải trình cảnh báo
QLRR,risk_alert_history,stg_qlrr_risk_alert_history,,Incremental - Delete then Insert,,Lịch sử xử lý cảnh báo theo dòng thời gian
QLRR,risk_notification,stg_qlrr_risk_notification,,Incremental - Delete then Insert,,Lưu trữ thông báo
QLRR,permission_group,stg_qlrr_permission_group,,Incremental - Delete then Insert,,Nhóm quyền
QLRR,permission_group_user,stg_qlrr_permission_group_user,,Incremental - Delete then Insert,,Phân quyền người dùng theo nhóm quyền
QLRR,permission_group_indicator,stg_qlrr_permission_group_indicator,,Incremental - Delete then Insert,,Phân quyền chỉ tiêu theo nhóm quyền
SCMS,BC_BAO_CAO_GT,stg_scms_bc_bao_cao_gt,,Incremental - Delete then Insert,,Lưu giá trị của chỉ tiêu báo cáo
SCMS,BC_CANH_BAO,stg_scms_bc_canh_bao,,Incremental - Delete then Insert,,Thông tin cảnh báo
SCMS,BC_GT_DTL,stg_scms_bc_gt_dtl,,Incremental - Delete then Insert,,Danh sách dữ liệu báo nháp
SCMS,BC_GT_HDR,stg_scms_bc_gt_hdr,,Incremental - Delete then Insert,,Danh sách dữ liệu báo nháp
SCMS,BC_KHAI_THAC,stg_scms_bc_khai_thac,,Incremental - Delete then Insert,,Dữ liệu khai thác phục vụ báo cáo tổng hợp
SCMS,BC_KHAI_THAC_GT,stg_scms_bc_khai_thac_gt,,Incremental - Delete then Insert,,Dữ liệu khai thác phục vụ báo cáo tổng hợp
SCMS,BC_THANH_VIEN,stg_scms_bc_thanh_vien,,Incremental - Delete then Insert,,Danh sách báo cáo mà đơn vị đã gửi theo định kỳ
SCMS,BC_THANH_VIEN_LS,stg_scms_bc_thanh_vien_ls,,Incremental - Delete then Insert,,Danh sách báo cáo mà đơn vị đã gửi theo định kỳ
SCMS,BC_THANH_VIEN_XU_LY,stg_scms_bc_thanh_vien_xu_ly,,Incremental - Delete then Insert,,Thông tin tiếp nhận/xử lý báo cáo
SCMS,BC_VI_PHAM,stg_scms_bc_vi_pham,,Incremental - Delete then Insert,,Thông tin tình hình gửi báo cáo của đơn vị
SCMS,BC_VI_PHAM_LOAI_VP,stg_scms_bc_vi_pham_loai_vp,,Incremental - Delete then Insert,,Thông tin tình hình gửi báo cáo của đơn vị
SCMS,BM_BAO_CAO,stg_scms_bm_bao_cao,,Incremental - Delete then Insert,,Danh sách biểu mẫu báo cáo
SCMS,BM_BAO_CAO_COT,stg_scms_bm_bao_cao_cot,,Incremental - Delete then Insert,,Danh sách cột của biểu mẫu báo cáo
SCMS,BM_BAO_CAO_CT,stg_scms_bm_bao_cao_ct,,Incremental - Delete then Insert,,Danh sách chỉ tiêu của biểu mẫu báo cáo
SCMS,BM_BAO_CAO_DINH_KY,stg_scms_bm_bao_cao_dinh_ky,,Incremental - Delete then Insert,,Danh sách định kỳ gửi của biểu mẫu báo cáo
SCMS,BM_BAO_CAO_DINH_KY_DON_VI,stg_scms_bm_bao_cao_dinh_ky_don_vi,,Incremental - Delete then Insert,,Danh sách đơn vị có nghĩa vụ gửi báo cáo theo biểu mẫu báo cáo
SCMS,BM_BAO_CAO_HANG,stg_scms_bm_bao_cao_hang,,Incremental - Delete then Insert,,Danh sách hàng của biểu mẫu báo cáo
SCMS,BM_BAO_CAO_LS,stg_scms_bm_bao_cao_ls,,Incremental - Delete then Insert,,Thông tin lịch sử của biểu mẫu báo cáo
SCMS,BM_BAO_CAO_TV,stg_scms_bm_bao_cao_tv,,Incremental - Delete then Insert,,Danh sách đơn vị có nghĩa vụ gửi báo cáo theo biểu mẫu báo cáo
SCMS,BM_SHEET,stg_scms_bm_sheet,,Incremental - Delete then Insert,,Danh sách sheet của biểu mẫu báo cáo
SCMS,BM_TIEUDE_HANG,stg_scms_bm_tieude_hang,,Incremental - Delete then Insert,,Danh sách tiêu đề hàng thiết kế động của biểu mẫu báo cáo
SCMS,BM_TIEUDE_HANG_COT,stg_scms_bm_tieude_hang_cot,,Incremental - Delete then Insert,,Danh sách tiêu đề thiết kế động của biểu mẫu báo cáo
SCMS,CBTT_BAO_CAO,stg_scms_cbtt_bao_cao,,Incremental - Delete then Insert,,Danh sách các báo cáo khi công bố thông tin
SCMS,CBTT_CHAO_BAN_CHUNG_KHOAN,stg_scms_cbtt_chao_ban_chung_khoan,,Incremental - Delete then Insert,,Thông tin chào bán chứng khoán được công bố
SCMS,CBTT_CO_DONG,stg_scms_cbtt_co_dong,,Incremental - Delete then Insert,,Thông tin cổ đông được công bố
SCMS,CHUNG_THU_SO,stg_scms_chung_thu_so,,Incremental - Delete then Insert,,Danh sách chứng thư số được quản lý
SCMS,CTCK_CD_CHUYEN_NHUONG,stg_scms_ctck_cd_chuyen_nhuong,,Incremental - Delete then Insert,,Thông tin chuyển nhượng cổ đông
SCMS,CTCK_CD_DAI_DIEN,stg_scms_ctck_cd_dai_dien,,Incremental - Delete then Insert,,Danh sách cổ đông đại diện
