Table Desc;Table Name;Logical Field Name;Physical Field;Field Name;Kiểu dữ liệu;Length;Is_nullable;Ý nghĩa
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Interest Coupon Type;;interest_coupon_type;character varying;255;N;"Kiểu trả lãi:
1: Standard Coupon
2: Long Coupon
3: Short Coupon
4: Khác"
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Interest Rate Type;;interestrate_type;character varying;255;N;"Loại lãi suất:
1: Cố định
2: Thả nổi"
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Interest Payment Type;;interest_payment_type;character varying;255;N;"Phương thức trả lãi:
1: Định kỳ - Cuối kỳ
2: Định kỳ - Đầu kỳ"
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Interest Rate;;interest_rate;character varying;255;N;Lãi suất danh nghĩa
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Best Bid Quantity;;pt_bestbidqtty;double precision;;Y;Tổng khối lượng chào mua cao nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Best Bid Price;;pt_bestbidprice;double precision;;Y;Giá chào mua cao nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Best Offer Quantity;;pt_bestofferqtty;double precision;;Y;Tổng khối lượng chào bán thấp nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Best Offer Price;;pt_bestofferprice;double precision;;Y;Giá chào bán thấp nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Total Bid Quantity;;pt_totalbidqtty;double precision;;Y;Tổng khối lượng chào mua của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Total Offer Quantity;;pt_totalofferqtty;double precision;;Y;Tổng khối lượng chào bán của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Max Quantity;;pt_maxqtty;double precision;;Y;Tổng khối lượng thực hiện tương ứng với giá cao nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Max Price;;pt_maxprice;double precision;;Y;Giá thực hiện cao nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Min Quantity;;pt_minqtty;double precision;;Y;Tổng khối lượng thực hiện tương ứng với giá thấp nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Min Price;;pt_minprice;double precision;;Y;Giá thực hiện thấp nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Issue Date;;issuedate;character varying;255;N;Ngày phát hành
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Characteristics;;characteristics;character varying;255;N;Đặc điểm của trái phiếu
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Security Trading Status;;securitytradingstatus;character varying;255;N;"Trạng thái trái phiếu:
0: Bình thường
1: Tạm ngừng giao dịch do ngày nghỉ
10: Tạm ngừng giao dịch
2: Ngừng giao dịch
11: Hạn chế giao dịch
25: Giao dịch đặc biệt"
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Trading Session Status;;tradsesstatus;character varying;255;N;"Trạng thái giao dịch:
= 1 Đang nhận lệnh
= 2 Tạm dừng giao dịch
= 13 Kết thúc nhận lệnh của ngày giao dịch hiện tại
= 90 Thị trường đang ở trạng thái chờ nhận lệnh.
= 97 Đóng cửa thị trường."
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Par Value;;parvalue;character varying;255;N;Mệnh giá trái phiếu
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Trading Time;;tradingtime;character varying;255;N;
