term_id,silver_entity,silver_attribute,entity_grain,mapping_type
NHNCK_189,Securities Practitioner Organization Employment Report,Workplace Name,theo từng báo cáo tuyển dụng,reference
NHNCK_189,Securities Practitioner,Workplace Name,theo từng người hành nghề,primary
NHNCK_189,Securities Practitioner Related Party,Workplace Name,theo từng quan hệ thân nhân,reference
NHNCK_190,Securities Practitioner Organization Employment Report,Hire Date,theo từng báo cáo tuyển dụng,primary
NHNCK_191,Securities Practitioner Organization Employment Report,Termination Date,theo từng báo cáo tuyển dụng,primary
NHNCK_192,Securities Practitioner Organization Employment Report,Discipline Description,theo từng báo cáo tuyển dụng,primary
NHNCK_193,Securities Practitioner Organization Employment Report,Report Description,theo từng báo cáo tuyển dụng,primary
NHNCK_194,Securities Practitioner Organization Employment Report,Sync Id,theo từng báo cáo tuyển dụng,reference
NHNCK_194,Securities Organization Reference,Sync Id,theo từng tổ chức thành viên,primary
NHNCK_195,Securities Practitioner Organization Employment Report,Sync Created Timestamp,theo từng báo cáo tuyển dụng,primary
NHNCK_196,Securities Practitioner Organization Employment Report,Sync Updated Timestamp,theo từng báo cáo tuyển dụng,primary
NHNCK_197,Securities Practitioner Professional Training Class,Course Code,theo từng khóa đào tạo,primary
NHNCK_198,Securities Practitioner Professional Training Class,Course Name,theo từng khóa đào tạo,primary
NHNCK_199,Securities Practitioner Professional Training Class,Academic Year,theo từng khóa đào tạo,primary
NHNCK_200,Securities Practitioner Professional Training Class,Exam Date,theo từng khóa đào tạo,primary
NHNCK_201,Securities Practitioner Professional Training Class,Course Description,theo từng khóa đào tạo,primary
NHNCK_202,Securities Practitioner Professional Training Class,Is Active Indicator,theo từng khóa đào tạo,primary
NHNCK_203,Securities Practitioner Professional Training Class,Course Status Code,theo từng khóa đào tạo,primary
NHNCK_204,Regulatory Authority Organization Unit,Organization Unit Code,theo từng đơn vị/phòng ban UBCKNN,primary
NHNCK_205,Regulatory Authority Organization Unit,Organization Unit Type Code,theo từng đơn vị/phòng ban UBCKNN,primary
NHNCK_206,Regulatory Authority Organization Unit,Organization Unit Name,theo từng đơn vị/phòng ban UBCKNN,primary
NHNCK_207,Regulatory Authority Organization Unit,Organization Unit Description,theo từng đơn vị/phòng ban UBCKNN,primary
NHNCK_208,Regulatory Authority Organization Unit,Organization Unit Status Code,theo từng đơn vị/phòng ban UBCKNN,primary
NHNCK_209,Regulatory Authority Organization Unit,Parent Organization Unit Code,theo từng đơn vị/phòng ban UBCKNN,primary
NHNCK_210,Regulatory Authority Organization Unit,Sort Order,theo từng đơn vị/phòng ban UBCKNN,reference
NHNCK_210,Securities Organization Reference,Sort Order,theo từng tổ chức thành viên,primary
NHNCK_211,Securities Organization Reference,Securities Organization Reference Code,theo từng tổ chức thành viên,primary
NHNCK_212,Securities Organization Reference,Organization Code,theo từng tổ chức thành viên,primary
NHNCK_213,Securities Organization Reference,Organization Name,theo từng tổ chức thành viên,primary
NHNCK_214,Securities Organization Reference,English Name,theo từng tổ chức thành viên,primary
NHNCK_215,Securities Organization Reference,Abbreviation,theo từng tổ chức thành viên,primary
NHNCK_216,Securities Organization Reference,Organization Type Code,theo từng tổ chức thành viên,primary
NHNCK_217,Securities Organization Reference,Organization Level Code,theo từng tổ chức thành viên,primary
NHNCK_218,Securities Organization Reference,Parent Organization Code,theo từng tổ chức thành viên,primary
NHNCK_219,Securities Organization Reference,Representative Name,theo từng tổ chức thành viên,primary
NHNCK_220,Securities Organization Reference,Charter Capital Amount,theo từng tổ chức thành viên,primary
NHNCK_221,Securities Organization Reference,License Number,theo từng tổ chức thành viên,primary
NHNCK_222,Securities Organization Reference,License Issuer,theo từng tổ chức thành viên,primary
NHNCK_223,Securities Organization Reference,License Date,theo từng tổ chức thành viên,primary
NHNCK_224,Securities Organization Reference,Website,theo từng tổ chức thành viên,primary
NHNCK_225,Securities Organization Reference,Organization Description,theo từng tổ chức thành viên,primary
NHNCK_226,Securities Organization Reference,Organization Status Code,theo từng tổ chức thành viên,primary
NHNCK_227,Securities Organization Reference,Linked Id,theo từng tổ chức thành viên,primary
NHNCK_228,Securities Organization Reference,Last Sync Date,theo từng tổ chức thành viên,primary
NHNCK_229,Securities Organization Reference,Sync Status Code,theo từng tổ chức thành viên,primary
NHNCK_230,Securities Practitioner,Identity Reference Code,theo từng người hành nghề,reference
NHNCK_230,Securities Practitioner Related Party,Identity Reference Code,theo từng quan hệ thân nhân,reference
NHNCK_230,Involved Party Alternative Identification,Identity Reference Code,theo từng giấy tờ định danh,primary
NHNCK_231,Securities Practitioner,Relationship Type Code,theo từng người hành nghề,primary
NHNCK_231,Securities Practitioner Related Party,Relationship Type Code,theo từng quan hệ thân nhân,reference
NHNCK_232,Securities Practitioner,Occupation Name,theo từng người hành nghề,primary
NHNCK_232,Securities Practitioner Related Party,Occupation Name,theo từng quan hệ thân nhân,reference
NHNCK_233,Securities Practitioner,Practitioner Note,theo từng người hành nghề,primary
NHNCK_234,Securities Practitioner Related Party,Securities Practitioner Related Party Code,theo từng quan hệ thân nhân,primary
NHNCK_235,Securities Practitioner Related Party,Related Party Full Name,theo từng quan hệ thân nhân,primary
NHNCK_236,Securities Practitioner Related Party,Address,theo từng quan hệ thân nhân,primary
NHNCK_237,Securities Practitioner Related Party,Related Party Note,theo từng quan hệ thân nhân,primary
NHNCK_238,Securities Practitioner License Application Fee,License Application Fee Code,theo từng khoản phí hồ sơ,primary
NHNCK_239,Securities Practitioner License Application Fee,Fee Type Code,theo từng khoản phí hồ sơ,primary
NHNCK_240,Securities Practitioner License Application Fee,Fee Amount,theo từng khoản phí hồ sơ,primary
NHNCK_241,Securities Practitioner License Application Fee,Fee Content,theo từng khoản phí hồ sơ,primary
NHNCK_242,Securities Practitioner License Application Fee,Fee Note,theo từng khoản phí hồ sơ,primary
NHNCK_243,Securities Practitioner License Application Fee,Payment Status Code,theo từng khoản phí hồ sơ,primary
NHNCK_244,Securities Practitioner License Application Fee,Request Date,theo từng khoản phí hồ sơ,primary
NHNCK_245,Securities Practitioner License Application Fee,Payment Date,theo từng khoản phí hồ sơ,primary
NHNCK_246,Securities Practitioner License Application Fee,Expiry Date,theo từng khoản phí hồ sơ,primary
NHNCK_247,Involved Party Alternative Identification,Involved Party Code,theo từng giấy tờ định danh,primary
NHNCK_247,Involved Party Electronic Address,Involved Party Code,theo từng địa chỉ điện tử,reference
NHNCK_247,Involved Party Postal Address,Involved Party Code,theo từng địa chỉ bưu chính,reference
NHNCK_248,Involved Party Alternative Identification,Identification Type Code,theo từng giấy tờ định danh,primary
NHNCK_249,Involved Party Alternative Identification,Issuing Authority Name,theo từng giấy tờ định danh,primary
NHNCK_250,Involved Party Alternative Identification,Issuing Authority,theo từng giấy tờ định danh,primary
NHNCK_251,Involved Party Alternative Identification,Alt Identification Type Code,theo từng giấy tờ định danh,primary
NHNCK_252,Involved Party Alternative Identification,Alt Identification Value,theo từng giấy tờ định danh,primary
NHNCK_253,Involved Party Alternative Identification,Alt Identification Issue Date,theo từng giấy tờ định danh,primary
NHNCK_254,Involved Party Electronic Address,Electronic Address Type Code,theo từng địa chỉ điện tử,primary
NHNCK_255,Involved Party Electronic Address,Electronic Address Value,theo từng địa chỉ điện tử,primary
NHNCK_256,Involved Party Postal Address,Address Type Code,theo từng địa chỉ bưu chính,primary
NHNCK_257,Involved Party Postal Address,Address Line,theo từng địa chỉ bưu chính,primary
NHNCK_258,Involved Party Postal Address,Address Description,theo từng địa chỉ bưu chính,primary
NHNCK_259,Involved Party Postal Address,Province Code,theo từng địa chỉ bưu chính,primary
NHNCK_260,Involved Party Postal Address,Province Name,theo từng địa chỉ bưu chính,primary
NHNCK_261,Involved Party Postal Address,District Code,theo từng địa chỉ bưu chính,primary
NHNCK_262,Involved Party Postal Address,District Name,theo từng địa chỉ bưu chính,primary
NHNCK_263,Involved Party Postal Address,Ward Code,theo từng địa chỉ bưu chính,primary
NHNCK_264,Involved Party Postal Address,Ward Name,theo từng địa chỉ bưu chính,primary
NHNCK_265,Involved Party Postal Address,Address Value,theo từng địa chỉ bưu chính,primary
