kpi_id,dashboard,kpi_name,kpi_description,requirement_group,kpi_category,source_module,mart_table,mart_column,column_role,logic,silver_entity,silver_attribute
K_NHNCK_16,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch VN,Số lượng NHN có độ tuổi 18-21 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_16,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch VN,Số lượng NHN có độ tuổi 18-21 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_17,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_17,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_17,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) BETWEEN 22 AND 30,Securities Practitioner,Date Of Birth
K_NHNCK_17,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= TRUE,Derived,nationality_code = 'VN'
K_NHNCK_17,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_17,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Số lượng NHN có độ tuổi 22-30 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_18,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_18,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_18,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) BETWEEN 31 AND 40,Securities Practitioner,Date Of Birth
K_NHNCK_18,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= TRUE,Derived,nationality_code = 'VN'
K_NHNCK_18,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_18,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Số lượng NHN có độ tuổi 31-40 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_19,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_19,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_19,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) BETWEEN 41 AND 50,Securities Practitioner,Date Of Birth
K_NHNCK_19,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= TRUE,Derived,nationality_code = 'VN'
K_NHNCK_19,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_19,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Số lượng NHN có độ tuổi 41-50 quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_20,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_20,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_20,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) > 50,Securities Practitioner,Date Of Birth
K_NHNCK_20,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= TRUE,Derived,nationality_code = 'VN'
K_NHNCK_20,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_20,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Số lượng NHN có độ tuổi 50+ quốc tịch VN,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_21,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_21,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_21,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) BETWEEN 18 AND 21,Securities Practitioner,Date Of Birth
K_NHNCK_21,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= FALSE,Derived,nationality_code != 'VN'
K_NHNCK_21,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_21,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 18-21 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_22,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_22,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_22,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) BETWEEN 22 AND 30,Securities Practitioner,Date Of Birth
K_NHNCK_22,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= FALSE,Derived,nationality_code != 'VN'
K_NHNCK_22,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_22,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 22-30 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_23,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_23,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_23,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) BETWEEN 31 AND 40,Securities Practitioner,Date Of Birth
K_NHNCK_23,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= FALSE,Derived,nationality_code != 'VN'
K_NHNCK_23,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_23,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 31-40 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_24,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_24,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_24,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) BETWEEN 41 AND 50,Securities Practitioner,Date Of Birth
K_NHNCK_24,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= FALSE,Derived,nationality_code != 'VN'
K_NHNCK_24,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_24,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Số lượng NHN có độ tuổi 41-50 quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_25,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_25,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_25,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,FILTER,DATEDIFF(YEAR; date_of_birth; DATA_DT) > 50,Securities Practitioner,Date Of Birth
K_NHNCK_25,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,is_vietnamese_flag,FILTER,= FALSE,Derived,nationality_code != 'VN'
K_NHNCK_25,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,JOIN_KEY,JOIN fact_certificate_snapshot.PRACTITIONER_DIM_ID = dim_practitioner.PRACTITIONER_DIM_ID,Securities Practitioner,Practitioner Id
K_NHNCK_25,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Biểu đồ Phân bố độ tuổi,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Số lượng NHN có độ tuổi 50+ quốc tịch nước ngoài,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_26,Dashboard Tra cứu hồ sơ 360,Họ tên,Họ tên của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,full_name,MEASURE,Display,Securities Practitioner,Full Name
K_NHNCK_26,Dashboard Tra cứu hồ sơ 360,Họ tên,Họ tên của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,FILTER,= @selected_practitioner,Securities Practitioner,Practitioner Id
K_NHNCK_27,Dashboard Tra cứu hồ sơ 360,Ngày sinh,Ngày sinh của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,MEASURE,Display,Securities Practitioner,Date Of Birth
K_NHNCK_27,Dashboard Tra cứu hồ sơ 360,Ngày sinh,Ngày sinh của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,FILTER,= @selected_practitioner,Securities Practitioner,Practitioner Id
K_NHNCK_28,Dashboard Tra cứu hồ sơ 360,Tuổi,Tuổi của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,date_of_birth,MEASURE,DATEDIFF(YEAR; date_of_birth; GETDATE()),Securities Practitioner,Date Of Birth
K_NHNCK_28,Dashboard Tra cứu hồ sơ 360,Tuổi,Tuổi của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,FILTER,= @selected_practitioner,Securities Practitioner,Practitioner Id
K_NHNCK_29,Dashboard Tra cứu hồ sơ 360,Quốc tịch,Quốc tịch của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,nationality_code,MEASURE,Display,Securities Practitioner,Nationality Code
K_NHNCK_29,Dashboard Tra cứu hồ sơ 360,Quốc tịch,Quốc tịch của NHNCK,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,FILTER,= @selected_practitioner,Securities Practitioner,Practitioner Id
K_NHNCK_30,Dashboard Tra cứu hồ sơ 360,Số định danh cá nhân/Hộ chiếu,Số định danh cá nhân hoặc số hộ chiếu,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,identification_number,MEASURE,Display,Involved Party Alternative Identification,Identification Number
K_NHNCK_30,Dashboard Tra cứu hồ sơ 360,Số định danh cá nhân/Hộ chiếu,Số định danh cá nhân hoặc số hộ chiếu,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_practitioner,PRACTITIONER_DIM_ID,FILTER,= @selected_practitioner,Securities Practitioner,Practitioner Id
K_NHNCK_31,Dashboard Tra cứu hồ sơ 360,Nơi công tác hiện tại,Nơi công tác hiện tại,Dashboard,Chỉ tiêu cơ sở,NHNCK,dim_organization,organization_name,MEASURE,Display,Securities Organization Reference,Organization Name
K_NHNCK_31,Dashboard Tra cứu hồ sơ 360,Nơi công tác hiện tại,Nơi công tác hiện tại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_employment_history,is_current_flag,FILTER,= TRUE,Derived,Derived
